=========================================
  🚀 GR-Gaussian 快速修复版 30k 训练
=========================================
输出目录: output/2025_11_24_09_57_gr_foot3_30k_quick
开始时间: 2025年 11月 24日 星期一 09:57:18 CST

Output folder: output/2025_11_24_09_57_gr_foot3_30k_quick [24/11 09:57:21]
Optimizing output/2025_11_24_09_57_gr_foot3_30k_quick [24/11 09:57:21]

Reading camera 1/3 for train
Reading camera 2/3 for train
Reading camera 3/3 for train [24/11 09:57:21]

Reading camera 1/50 for test
Reading camera 2/50 for test
Reading camera 3/50 for test
Reading camera 4/50 for test
Reading camera 5/50 for test
Reading camera 6/50 for test
Reading camera 7/50 for test
Reading camera 8/50 for test
Reading camera 9/50 for test
Reading camera 10/50 for test
Reading camera 11/50 for test
Reading camera 12/50 for test
Reading camera 13/50 for test
Reading camera 14/50 for test
Reading camera 15/50 for test
Reading camera 16/50 for test
Reading camera 17/50 for test
Reading camera 18/50 for test
Reading camera 19/50 for test
Reading camera 20/50 for test
Reading camera 21/50 for test
Reading camera 22/50 for test
Reading camera 23/50 for test
Reading camera 24/50 for test
Reading camera 25/50 for test
Reading camera 26/50 for test
Reading camera 27/50 for test
Reading camera 28/50 for test
Reading camera 29/50 for test
Reading camera 30/50 for test
Reading camera 31/50 for test
Reading camera 32/50 for test
Reading camera 33/50 for test
Reading camera 34/50 for test
Reading camera 35/50 for test
Reading camera 36/50 for test
Reading camera 37/50 for test
Reading camera 38/50 for test
Reading camera 39/50 for test
Reading camera 40/50 for test
Reading camera 41/50 for test
Reading camera 42/50 for test
Reading camera 43/50 for test
Reading camera 44/50 for test
Reading camera 45/50 for test
Reading camera 46/50 for test
Reading camera 47/50 for test
Reading camera 48/50 for test
Reading camera 49/50 for test
Reading camera 50/50 for test [24/11 09:57:21]
Loading Training Cameras [24/11 09:57:24]
Loading Test Cameras [24/11 09:57:25]
Initialize Gaussians with init_foot_50_3views.npy [24/11 09:57:25]
Initialize gaussians from 50000 estimated points [24/11 09:57:25]
✅ [GR-Gaussian] Graph initialized: 50000 nodes, 300000 edges, k=6 [24/11 09:57:25]
Use total variation loss [24/11 09:57:25]

Train:   0%|          | 0/30000 [00:00<?, ?it/s]
                                                
Train:   0%|          | 0/30000 [00:07<?, ?it/s]
Train:   0%|          | 0/30000 [00:08<?, ?it/s, loss=3.4e+00, pts=5.0e+04]
Train:   0%|          | 10/30000 [00:08<6:58:54,  1.19it/s, loss=3.4e+00, pts=5.0e+04]
Train:   0%|          | 10/30000 [00:08<6:58:54,  1.19it/s, loss=2.6e+00, pts=5.0e+04]
Train:   0%|          | 20/30000 [00:08<3:01:01,  2.76it/s, loss=2.6e+00, pts=5.0e+04]
Train:   0%|          | 20/30000 [00:08<3:01:01,  2.76it/s, loss=2.0e+00, pts=5.0e+04]
Train:   0%|          | 30/30000 [00:08<1:44:42,  4.77it/s, loss=2.0e+00, pts=5.0e+04]
Train:   0%|          | 30/30000 [00:09<1:44:42,  4.77it/s, loss=1.5e+00, pts=5.0e+04]
Train:   0%|          | 40/30000 [00:09<1:08:48,  7.26it/s, loss=1.5e+00, pts=5.0e+04]
Train:   0%|          | 40/30000 [00:09<1:08:48,  7.26it/s, loss=1.2e+00, pts=5.0e+04]
Train:   0%|          | 50/30000 [00:09<48:49, 10.22it/s, loss=1.2e+00, pts=5.0e+04]  
Train:   0%|          | 50/30000 [00:09<48:49, 10.22it/s, loss=1.0e+00, pts=5.0e+04]
Train:   0%|          | 60/30000 [00:09<36:44, 13.58it/s, loss=1.0e+00, pts=5.0e+04]
Train:   0%|          | 60/30000 [00:10<36:44, 13.58it/s, loss=8.2e-01, pts=5.0e+04]
Train:   0%|          | 70/30000 [00:10<29:08, 17.12it/s, loss=8.2e-01, pts=5.0e+04]
Train:   0%|          | 70/30000 [00:10<29:08, 17.12it/s, loss=6.8e-01, pts=5.0e+04]
Train:   0%|          | 80/30000 [00:10<24:01, 20.76it/s, loss=6.8e-01, pts=5.0e+04]
Train:   0%|          | 80/30000 [00:10<24:01, 20.76it/s, loss=5.7e-01, pts=5.0e+04]
Train:   1%|          | 270/30000 [00:14<10:40, 46.44it/s, loss=5.1e-02, pts=5.0e+04]
Train:   1%|          | 270/30000 [00:14<10:40, 46.44it/s, loss=4.8e-02, pts=5.0e+04]
Train:   1%|          | 280/30000 [00:14<09:34, 51.71it/s, loss=4.8e-02, pts=5.0e+04]
Train:   1%|          | 280/30000 [00:14<09:34, 51.71it/s, loss=1.0e-01, pts=5.0e+04]
Train:   1%|          | 290/30000 [00:14<08:53, 55.71it/s, loss=1.0e-01, pts=5.0e+04]
Train:   1%|          | 290/30000 [00:14<08:53, 55.71it/s, loss=9.8e-02, pts=5.0e+04]
Train:   1%|          | 300/30000 [00:14<09:10, 53.94it/s, loss=9.8e-02, pts=5.0e+04]
Train:   1%|          | 300/30000 [00:14<09:10, 53.94it/s, loss=3.6e-02, pts=5.0e+04]
Train:   1%|          | 310/30000 [00:14<08:35, 57.60it/s, loss=3.6e-02, pts=5.0e+04]
Train:   1%|          | 310/30000 [00:14<08:35, 57.60it/s, loss=3.9e-02, pts=5.0e+04]
Train:   1%|          | 320/30000 [00:14<08:07, 60.83it/s, loss=3.9e-02, pts=5.0e+04]
Train:   1%|          | 320/30000 [00:15<08:07, 60.83it/s, loss=3.3e-02, pts=5.0e+04]
Train:   1%|          | 330/30000 [00:15<07:45, 63.68it/s, loss=3.3e-02, pts=5.0e+04]
Train:   1%|          | 330/30000 [00:15<07:45, 63.68it/s, loss=3.5e-02, pts=5.0e+04]
Train:   1%|          | 340/30000 [00:15<07:38, 64.72it/s, loss=3.5e-02, pts=5.0e+04]
Train:   1%|          | 340/30000 [00:15<07:38, 64.72it/s, loss=3.0e-02, pts=5.0e+04]
Train:   1%|          | 350/30000 [00:15<07:29, 65.98it/s, loss=3.0e-02, pts=5.0e+04]
Train:   1%|          | 350/30000 [00:15<07:29, 65.98it/s, loss=7.9e-02, pts=5.0e+04]
Train:   1%|          | 360/30000 [00:15<07:21, 67.18it/s, loss=7.9e-02, pts=5.0e+04]
Train:   1%|          | 360/30000 [00:15<07:21, 67.18it/s, loss=3.1e-02, pts=5.0e+04]
Train:   1%|          | 370/30000 [00:15<07:13, 68.34it/s, loss=3.1e-02, pts=5.0e+04]
Train:   1%|          | 370/30000 [00:15<07:13, 68.34it/s, loss=2.7e-02, pts=5.0e+04]
Train:   1%|▏         | 380/30000 [00:15<07:10, 68.82it/s, loss=2.7e-02, pts=5.0e+04]
Train:   1%|▏         | 380/30000 [00:15<07:10, 68.82it/s, loss=2.6e-02, pts=5.0e+04]
Train:   1%|▏         | 390/30000 [00:15<07:07, 69.33it/s, loss=2.6e-02, pts=5.0e+04]
Train:   1%|▏         | 390/30000 [00:16<07:07, 69.33it/s, loss=2.7e-02, pts=5.0e+04]
Train:   1%|▏         | 400/30000 [00:16<07:03, 69.90it/s, loss=2.7e-02, pts=5.0e+04]
Train:   1%|▏         | 400/30000 [00:16<07:03, 69.90it/s, loss=2.4e-02, pts=5.0e+04]
Train:   1%|▏         | 410/30000 [00:16<07:02, 69.97it/s, loss=2.4e-02, pts=5.0e+04]
Train:   1%|▏         | 410/30000 [00:16<07:02, 69.97it/s, loss=2.5e-02, pts=5.0e+04]
Train:   1%|▏         | 420/30000 [00:16<06:59, 70.47it/s, loss=2.5e-02, pts=5.0e+04]
Train:   1%|▏         | 420/30000 [00:16<06:59, 70.47it/s, loss=2.5e-02, pts=5.0e+04]
Train:   1%|▏         | 430/30000 [00:16<06:56, 70.97it/s, loss=2.5e-02, pts=5.0e+04]
Train:   1%|▏         | 430/30000 [00:16<06:56, 70.97it/s, loss=2.3e-02, pts=5.0e+04]
Train:   1%|▏         | 440/30000 [00:16<07:09, 68.75it/s, loss=2.3e-02, pts=5.0e+04]
Train:   1%|▏         | 440/30000 [00:16<07:09, 68.75it/s, loss=2.0e-02, pts=5.0e+04]
Train:   2%|▏         | 450/30000 [00:16<08:18, 59.33it/s, loss=2.0e-02, pts=5.0e+04]
Train:   2%|▏         | 450/30000 [00:17<08:18, 59.33it/s, loss=2.2e-02, pts=5.0e+04]
Train:   2%|▏         | 460/30000 [00:17<09:03, 54.34it/s, loss=2.2e-02, pts=5.0e+04]
Train:   2%|▏         | 460/30000 [00:17<09:03, 54.34it/s, loss=2.1e-02, pts=5.0e+04]
Train:   2%|▏         | 470/30000 [00:17<09:40, 50.83it/s, loss=2.1e-02, pts=5.0e+04]
Train:   2%|▏         | 470/30000 [00:17<09:40, 50.83it/s, loss=1.9e-02, pts=5.0e+04]
Train:   2%|▏         | 480/30000 [00:17<10:05, 48.79it/s, loss=1.9e-02, pts=5.0e+04]
Train:   2%|▏         | 480/30000 [00:17<10:05, 48.79it/s, loss=2.0e-02, pts=5.0e+04]
Train:   2%|▏         | 490/30000 [00:17<10:00, 49.10it/s, loss=2.0e-02, pts=5.0e+04]
Train:   2%|▏         | 490/30000 [00:18<10:00, 49.10it/s, loss=1.8e-02, pts=5.0e+04]
Train:   2%|▏         | 500/30000 [00:18<10:18, 47.66it/s, loss=1.8e-02, pts=5.0e+04]
Train:   2%|▏         | 500/30000 [00:18<10:18, 47.66it/s, loss=4.8e-02, pts=5.0e+04]
Train:   2%|▏         | 510/30000 [00:18<10:36, 46.33it/s, loss=4.8e-02, pts=5.0e+04]
Train:   2%|▏         | 510/30000 [00:18<10:36, 46.33it/s, loss=1.7e-02, pts=5.0e+04]
Train:   2%|▏         | 520/30000 [00:18<10:50, 45.33it/s, loss=1.7e-02, pts=5.0e+04]
Train:   2%|▏         | 520/30000 [00:18<10:50, 45.33it/s, loss=4.5e-02, pts=5.0e+04]
Train:   2%|▏         | 530/30000 [00:18<10:50, 45.30it/s, loss=4.5e-02, pts=5.0e+04]
Train:   2%|▏         | 530/30000 [00:18<10:50, 45.30it/s, loss=4.4e-02, pts=5.0e+04]
Train:   2%|▏         | 540/30000 [00:18<10:37, 46.20it/s, loss=4.4e-02, pts=5.0e+04]
Train:   2%|▏         | 540/30000 [00:19<10:37, 46.20it/s, loss=1.6e-02, pts=5.0e+04]
Train:   2%|▏         | 550/30000 [00:19<10:32, 46.53it/s, loss=1.6e-02, pts=5.0e+04]
Train:   2%|▏         | 550/30000 [00:19<10:32, 46.53it/s, loss=4.1e-02, pts=5.0e+04]
Train:   2%|▏         | 560/30000 [00:19<10:29, 46.78it/s, loss=4.1e-02, pts=5.0e+04]
Train:   2%|▏         | 560/30000 [00:19<10:29, 46.78it/s, loss=1.6e-02, pts=5.0e+04]
Train:   2%|▏         | 570/30000 [00:19<10:26, 47.00it/s, loss=1.6e-02, pts=5.0e+04]
Train:   2%|▏         | 570/30000 [00:19<10:26, 47.00it/s, loss=1.5e-02, pts=5.0e+04]
Train:   2%|▏         | 580/30000 [00:19<10:36, 46.24it/s, loss=1.5e-02, pts=5.0e+04]
Train:   2%|▏         | 580/30000 [00:19<10:36, 46.24it/s, loss=1.4e-02, pts=5.0e+04]
Train:   2%|▏         | 590/30000 [00:19<10:46, 45.51it/s, loss=1.4e-02, pts=5.0e+04]
Train:   2%|▏         | 590/30000 [00:20<10:46, 45.51it/s, loss=3.8e-02, pts=5.1e+04]
Train:   2%|▏         | 600/30000 [00:20<11:02, 44.37it/s, loss=3.8e-02, pts=5.1e+04]
Train:   2%|▏         | 600/30000 [00:20<11:02, 44.37it/s, loss=9.7e-01, pts=5.1e+04]
Train:   2%|▏         | 610/30000 [00:20<10:46, 45.48it/s, loss=9.7e-01, pts=5.1e+04]
Train:   2%|▏         | 610/30000 [00:20<10:46, 45.48it/s, loss=4.7e-01, pts=5.1e+04]
Train:   2%|▏         | 620/30000 [00:20<10:47, 45.35it/s, loss=4.7e-01, pts=5.1e+04]
Train:   2%|▏         | 620/30000 [00:20<10:47, 45.35it/s, loss=2.7e-01, pts=5.1e+04]
Train:   2%|▏         | 630/30000 [00:20<10:52, 45.00it/s, loss=2.7e-01, pts=5.1e+04]
Train:   2%|▏         | 630/30000 [00:21<10:52, 45.00it/s, loss=1.8e-01, pts=5.1e+04]
Train:   2%|▏         | 640/30000 [00:21<11:03, 44.28it/s, loss=1.8e-01, pts=5.1e+04]
Train:   2%|▏         | 640/30000 [00:21<11:03, 44.28it/s, loss=1.3e-01, pts=5.1e+04]
Train:   2%|▏         | 650/30000 [00:21<11:01, 44.36it/s, loss=1.3e-01, pts=5.1e+04]
Train:   2%|▏         | 650/30000 [00:21<11:01, 44.36it/s, loss=9.9e-02, pts=5.1e+04]
Train:   2%|▏         | 660/30000 [00:21<10:46, 45.38it/s, loss=9.9e-02, pts=5.1e+04]
Train:   2%|▏         | 660/30000 [00:21<10:46, 45.38it/s, loss=1.0e-01, pts=5.1e+04]
Train:   2%|▏         | 670/30000 [00:21<10:47, 45.28it/s, loss=1.0e-01, pts=5.1e+04]
Train:   2%|▏         | 670/30000 [00:21<10:47, 45.28it/s, loss=6.6e-02, pts=5.1e+04]
Train:   2%|▏         | 680/30000 [00:21<10:43, 45.53it/s, loss=6.6e-02, pts=5.1e+04]
Train:   2%|▏         | 680/30000 [00:22<10:43, 45.53it/s, loss=5.7e-02, pts=5.1e+04]
Train:   2%|▏         | 690/30000 [00:22<10:54, 44.81it/s, loss=5.7e-02, pts=5.1e+04]
Train:   2%|▏         | 690/30000 [00:22<10:54, 44.81it/s, loss=4.9e-02, pts=5.1e+04]
Train:   2%|▏         | 700/30000 [00:22<11:27, 42.62it/s, loss=4.9e-02, pts=5.1e+04]
Train:   2%|▏         | 700/30000 [00:22<11:27, 42.62it/s, loss=1.2e-01, pts=5.1e+04]
Train:   2%|▏         | 710/30000 [00:22<11:40, 41.80it/s, loss=1.2e-01, pts=5.1e+04]
Train:   2%|▏         | 710/30000 [00:22<11:40, 41.80it/s, loss=7.3e-02, pts=5.1e+04]
Train:   2%|▏         | 720/30000 [00:22<12:01, 40.56it/s, loss=7.3e-02, pts=5.1e+04]
Train:   2%|▏         | 720/30000 [00:23<12:01, 40.56it/s, loss=5.3e-02, pts=5.1e+04]
Train:   2%|▏         | 730/30000 [00:23<11:30, 42.41it/s, loss=5.3e-02, pts=5.1e+04]
Train:   2%|▏         | 730/30000 [00:23<11:30, 42.41it/s, loss=6.1e-02, pts=5.1e+04]
Train:   2%|▏         | 740/30000 [00:23<11:29, 42.43it/s, loss=6.1e-02, pts=5.1e+04]
Train:   2%|▏         | 740/30000 [00:23<11:29, 42.43it/s, loss=3.4e-02, pts=5.1e+04]
Train:   2%|▎         | 750/30000 [00:23<11:23, 42.82it/s, loss=3.4e-02, pts=5.1e+04]
Train:   2%|▎         | 750/30000 [00:23<11:23, 42.82it/s, loss=4.8e-02, pts=5.1e+04]
Train:   3%|▎         | 760/30000 [00:23<11:12, 43.46it/s, loss=4.8e-02, pts=5.1e+04]
Train:   3%|▎         | 760/30000 [00:24<11:12, 43.46it/s, loss=2.6e-02, pts=5.1e+04]
Train:   3%|▎         | 770/30000 [00:24<10:50, 44.97it/s, loss=2.6e-02, pts=5.1e+04]
Train:   3%|▎         | 770/30000 [00:24<10:50, 44.97it/s, loss=4.2e-02, pts=5.1e+04]
Train:   3%|▎         | 780/30000 [00:24<10:45, 45.28it/s, loss=4.2e-02, pts=5.1e+04]
Train:   3%|▎         | 780/30000 [00:24<10:45, 45.28it/s, loss=4.0e-02, pts=5.1e+04]
Train:   3%|▎         | 790/30000 [00:24<10:50, 44.91it/s, loss=4.0e-02, pts=5.1e+04]
Train:   3%|▎         | 790/30000 [00:24<10:50, 44.91it/s, loss=2.0e-02, pts=5.2e+04]
Train:   3%|▎         | 800/30000 [00:24<11:10, 43.57it/s, loss=2.0e-02, pts=5.2e+04]
Train:   3%|▎         | 800/30000 [00:24<11:10, 43.57it/s, loss=4.7e-02, pts=5.2e+04]
Train:   3%|▎         | 810/30000 [00:24<10:58, 44.34it/s, loss=4.7e-02, pts=5.2e+04]
Train:   3%|▎         | 810/30000 [00:25<10:58, 44.34it/s, loss=3.2e-02, pts=5.2e+04]
Train:   3%|▎         | 820/30000 [00:25<10:56, 44.46it/s, loss=3.2e-02, pts=5.2e+04]
Train:   3%|▎         | 820/30000 [00:25<10:56, 44.46it/s, loss=4.1e-02, pts=5.2e+04]
Train:   3%|▎         | 830/30000 [00:25<10:59, 44.23it/s, loss=4.1e-02, pts=5.2e+04]
Train:   3%|▎         | 830/30000 [00:25<10:59, 44.23it/s, loss=3.6e-02, pts=5.2e+04]
Train:   3%|▎         | 840/30000 [00:25<11:00, 44.17it/s, loss=3.6e-02, pts=5.2e+04]
Train:   3%|▎         | 840/30000 [00:25<11:00, 44.17it/s, loss=3.3e-02, pts=5.2e+04]
Train:   3%|▎         | 850/30000 [00:25<10:53, 44.60it/s, loss=3.3e-02, pts=5.2e+04]
Train:   3%|▎         | 850/30000 [00:26<10:53, 44.60it/s, loss=1.6e-02, pts=5.2e+04]
Train:   3%|▎         | 860/30000 [00:26<10:44, 45.19it/s, loss=1.6e-02, pts=5.2e+04]
Train:   3%|▎         | 860/30000 [00:26<10:44, 45.19it/s, loss=1.5e-02, pts=5.2e+04]
Train:   3%|▎         | 870/30000 [00:26<10:36, 45.75it/s, loss=1.5e-02, pts=5.2e+04]
Train:   3%|▎         | 870/30000 [00:26<10:36, 45.75it/s, loss=1.4e-02, pts=5.2e+04]
Train:   3%|▎         | 880/30000 [00:26<10:32, 46.02it/s, loss=1.4e-02, pts=5.2e+04]
Train:   3%|▎         | 880/30000 [00:26<10:32, 46.02it/s, loss=2.8e-02, pts=5.2e+04]
Train:   3%|▎         | 890/30000 [00:26<10:48, 44.87it/s, loss=2.8e-02, pts=5.2e+04]
Train:   3%|▎         | 890/30000 [00:26<10:48, 44.87it/s, loss=1.2e-02, pts=5.2e+04]
Train:   3%|▎         | 900/30000 [00:26<10:38, 45.58it/s, loss=1.2e-02, pts=5.2e+04]
Train:   3%|▎         | 900/30000 [00:27<10:38, 45.58it/s, loss=2.8e-02, pts=5.2e+04]
Train:   3%|▎         | 910/30000 [00:27<09:47, 49.49it/s, loss=2.8e-02, pts=5.2e+04]
Train:   3%|▎         | 910/30000 [00:27<09:47, 49.49it/s, loss=2.0e-02, pts=5.2e+04]
Train:   3%|▎         | 920/30000 [00:27<09:09, 52.92it/s, loss=2.0e-02, pts=5.2e+04]
Train:   3%|▎         | 920/30000 [00:27<09:09, 52.92it/s, loss=2.9e-02, pts=5.2e+04]
Train:   3%|▎         | 930/30000 [00:27<09:02, 53.57it/s, loss=2.9e-02, pts=5.2e+04]
Train:   3%|▎         | 930/30000 [00:27<09:02, 53.57it/s, loss=1.4e-02, pts=5.2e+04]
Train:   3%|▎         | 940/30000 [00:27<09:38, 50.20it/s, loss=1.4e-02, pts=5.2e+04]
Train:   3%|▎         | 940/30000 [00:27<09:38, 50.20it/s, loss=1.2e-02, pts=5.2e+04]
Train:   3%|▎         | 950/30000 [00:27<10:11, 47.51it/s, loss=1.2e-02, pts=5.2e+04]
Train:   3%|▎         | 950/30000 [00:28<10:11, 47.51it/s, loss=2.4e-02, pts=5.2e+04]
Train:   3%|▎         | 960/30000 [00:28<10:07, 47.79it/s, loss=2.4e-02, pts=5.2e+04]
Train:   3%|▎         | 960/30000 [00:28<10:07, 47.79it/s, loss=1.0e-02, pts=5.2e+04]
Train:   3%|▎         | 970/30000 [00:28<10:22, 46.61it/s, loss=1.0e-02, pts=5.2e+04]
Train:   3%|▎         | 970/30000 [00:28<10:22, 46.61it/s, loss=9.9e-03, pts=5.2e+04]
Train:   3%|▎         | 980/30000 [00:28<10:21, 46.72it/s, loss=9.9e-03, pts=5.2e+04]
Train:   3%|▎         | 980/30000 [00:28<10:21, 46.72it/s, loss=9.5e-03, pts=5.2e+04]
Train:   3%|▎         | 990/30000 [00:28<10:37, 45.47it/s, loss=9.5e-03, pts=5.2e+04]
Train:   3%|▎         | 990/30000 [00:29<10:37, 45.47it/s, loss=2.1e-02, pts=5.2e+04]
Train:   3%|▎         | 1000/30000 [00:29<13:06, 36.88it/s, loss=2.1e-02, pts=5.2e+04]
Train:   3%|▎         | 1000/30000 [00:29<13:06, 36.88it/s, loss=6.3e-02, pts=5.2e+04]
Train:   3%|▎         | 1010/30000 [00:29<13:33, 35.62it/s, loss=6.3e-02, pts=5.2e+04]
