==========================================
方案 A: GR-Gaussian 训练（禁用 PGA）
==========================================
数据集: data/369/foot_50_3views.pickle
输出目录: output/2025_11_24_19_59_foot_3views_gr_no_pga_30k
模型数量: 1 (单模型)
迭代次数: 30000

GR-Gaussian 配置:
  - Graph Laplacian: true
  - Graph K: 6
  - Graph Lambda: 0.008
  - Graph Update Interval: 500
  - PGA: FALSE ✅
==========================================

Output folder: output/2025_11_24_19_59_foot_3views_gr_no_pga_30k [24/11 19:59:52]
Optimizing output/2025_11_24_19_59_foot_3views_gr_no_pga_30k [24/11 19:59:52]

Reading camera 1/3 for train
Reading camera 2/3 for train
Reading camera 3/3 for train [24/11 19:59:52]

Reading camera 1/50 for test
Reading camera 2/50 for test
Reading camera 3/50 for test
Reading camera 4/50 for test
Reading camera 5/50 for test
Reading camera 6/50 for test
Reading camera 7/50 for test
Reading camera 8/50 for test
Reading camera 9/50 for test
Reading camera 10/50 for test
Reading camera 11/50 for test
Reading camera 12/50 for test
Reading camera 13/50 for test
Reading camera 14/50 for test
Reading camera 15/50 for test
Reading camera 16/50 for test
Reading camera 17/50 for test
Reading camera 18/50 for test
Reading camera 19/50 for test
Reading camera 20/50 for test
Reading camera 21/50 for test
Reading camera 22/50 for test
Reading camera 23/50 for test
Reading camera 24/50 for test
Reading camera 25/50 for test
Reading camera 26/50 for test
Reading camera 27/50 for test
Reading camera 28/50 for test
Reading camera 29/50 for test
Reading camera 30/50 for test
Reading camera 31/50 for test
Reading camera 32/50 for test
Reading camera 33/50 for test
Reading camera 34/50 for test
Reading camera 35/50 for test
Reading camera 36/50 for test
Reading camera 37/50 for test
Reading camera 38/50 for test
Reading camera 39/50 for test
Reading camera 40/50 for test
Reading camera 41/50 for test
Reading camera 42/50 for test
Reading camera 43/50 for test
Reading camera 44/50 for test
Reading camera 45/50 for test
Reading camera 46/50 for test
Reading camera 47/50 for test
Reading camera 48/50 for test
Reading camera 49/50 for test
Reading camera 50/50 for test [24/11 19:59:52]
Loading Training Cameras [24/11 19:59:55]
Loading Test Cameras [24/11 19:59:57]
Initialize Gaussians with init_foot_50_3views.npy [24/11 19:59:57]
Initialize gaussians from 50000 estimated points [24/11 19:59:57]
✅ [GR-Gaussian] Graph initialized: 50000 nodes, 300000 edges, k=6 [24/11 19:59:58]
Use total variation loss [24/11 19:59:58]

Train:   0%|          | 0/30000 [00:00<?, ?it/s]
                                                
Train:   0%|          | 0/30000 [00:10<?, ?it/s]
Train:   0%|          | 0/30000 [00:10<?, ?it/s, loss=3.4e+00, pts=5.0e+04]
Train:   0%|          | 10/30000 [00:10<8:59:28,  1.08s/it, loss=3.4e+00, pts=5.0e+04]
Train:   0%|          | 10/30000 [00:11<8:59:28,  1.08s/it, loss=2.6e+00, pts=5.0e+04]
Train:   0%|          | 20/30000 [00:11<3:55:32,  2.12it/s, loss=2.6e+00, pts=5.0e+04]
Train:   0%|          | 20/30000 [00:11<3:55:32,  2.12it/s, loss=2.0e+00, pts=5.0e+04]
Train:   0%|          | 30/30000 [00:11<2:17:46,  3.63it/s, loss=2.0e+00, pts=5.0e+04]
Train:   0%|          | 30/30000 [00:12<2:17:46,  3.63it/s, loss=1.5e+00, pts=5.0e+04]
Train:   0%|          | 40/30000 [00:12<1:31:48,  5.44it/s, loss=1.5e+00, pts=5.0e+04]
Train:   0%|          | 40/30000 [00:12<1:31:48,  5.44it/s, loss=1.2e+00, pts=5.0e+04]
Train:   0%|          | 50/30000 [00:12<1:05:45,  7.59it/s, loss=1.2e+00, pts=5.0e+04]
Train:   0%|          | 50/30000 [00:12<1:05:45,  7.59it/s, loss=1.0e+00, pts=5.0e+04]
Train:   0%|          | 60/30000 [00:12<50:12,  9.94it/s, loss=1.0e+00, pts=5.0e+04]  
Train:   0%|          | 60/30000 [00:13<50:12,  9.94it/s, loss=8.2e-01, pts=5.0e+04]
Train:   0%|          | 70/30000 [00:13<40:14, 12.40it/s, loss=8.2e-01, pts=5.0e+04]
Train:   0%|          | 70/30000 [00:13<40:14, 12.40it/s, loss=6.8e-01, pts=5.0e+04]
Train:   0%|          | 80/30000 [00:13<32:54, 15.15it/s, loss=6.8e-01, pts=5.0e+04]
Train:   0%|          | 80/30000 [00:13<32:54, 15.15it/s, loss=5.7e-01, pts=5.0e+04]
Train:   0%|          | 90/30000 [00:13<27:59, 17.81it/s, loss=5.7e-01, pts=5.0e+04]
Train:   0%|          | 90/30000 [00:14<27:59, 17.81it/s, loss=4.8e-01, pts=5.0e+04]
Train:   1%|▏         | 400/30000 [00:24<16:00, 30.82it/s, loss=2.7e-02, pts=5.0e+04]
Train:   1%|▏         | 400/30000 [00:24<16:00, 30.82it/s, loss=2.4e-02, pts=5.0e+04]
Train:   1%|▏         | 410/30000 [00:24<15:47, 31.22it/s, loss=2.4e-02, pts=5.0e+04]
Train:   1%|▏         | 410/30000 [00:24<15:47, 31.22it/s, loss=2.5e-02, pts=5.0e+04]
Train:   1%|▏         | 420/30000 [00:24<16:17, 30.25it/s, loss=2.5e-02, pts=5.0e+04]
Train:   1%|▏         | 420/30000 [00:25<16:17, 30.25it/s, loss=2.5e-02, pts=5.0e+04]
Train:   1%|▏         | 430/30000 [00:25<16:21, 30.14it/s, loss=2.5e-02, pts=5.0e+04]
Train:   1%|▏         | 430/30000 [00:25<16:21, 30.14it/s, loss=2.3e-02, pts=5.0e+04]
Train:   1%|▏         | 440/30000 [00:25<16:23, 30.06it/s, loss=2.3e-02, pts=5.0e+04]
Train:   1%|▏         | 440/30000 [00:25<16:23, 30.06it/s, loss=2.0e-02, pts=5.0e+04]
Train:   2%|▏         | 450/30000 [00:25<16:08, 30.50it/s, loss=2.0e-02, pts=5.0e+04]
Train:   2%|▏         | 450/30000 [00:26<16:08, 30.50it/s, loss=2.2e-02, pts=5.0e+04]
Train:   2%|▏         | 460/30000 [00:26<16:11, 30.40it/s, loss=2.2e-02, pts=5.0e+04]
Train:   2%|▏         | 460/30000 [00:26<16:11, 30.40it/s, loss=2.1e-02, pts=5.0e+04]
Train:   2%|▏         | 470/30000 [00:26<16:18, 30.17it/s, loss=2.1e-02, pts=5.0e+04]
Train:   2%|▏         | 470/30000 [00:26<16:18, 30.17it/s, loss=1.9e-02, pts=5.0e+04]
Train:   2%|▏         | 480/30000 [00:26<16:16, 30.24it/s, loss=1.9e-02, pts=5.0e+04]
Train:   2%|▏         | 480/30000 [00:27<16:16, 30.24it/s, loss=2.0e-02, pts=5.0e+04]
Train:   2%|▏         | 490/30000 [00:27<16:33, 29.70it/s, loss=2.0e-02, pts=5.0e+04]
Train:   2%|▏         | 490/30000 [00:27<16:33, 29.70it/s, loss=1.8e-02, pts=5.0e+04]
Train:   2%|▏         | 500/30000 [00:27<16:31, 29.76it/s, loss=1.8e-02, pts=5.0e+04]
Train:   2%|▏         | 500/30000 [00:27<16:31, 29.76it/s, loss=4.8e-02, pts=5.0e+04]
Train:   2%|▏         | 510/30000 [00:27<16:39, 29.51it/s, loss=4.8e-02, pts=5.0e+04]
Train:   2%|▏         | 510/30000 [00:28<16:39, 29.51it/s, loss=1.7e-02, pts=5.0e+04]
Train:   2%|▏         | 520/30000 [00:28<16:38, 29.52it/s, loss=1.7e-02, pts=5.0e+04]
Train:   2%|▏         | 520/30000 [00:28<16:38, 29.52it/s, loss=4.5e-02, pts=5.0e+04]
Train:   2%|▏         | 530/30000 [00:28<16:36, 29.56it/s, loss=4.5e-02, pts=5.0e+04]
Train:   2%|▏         | 530/30000 [00:28<16:36, 29.56it/s, loss=4.4e-02, pts=5.0e+04]
Train:   2%|▏         | 540/30000 [00:28<15:56, 30.79it/s, loss=4.4e-02, pts=5.0e+04]
Train:   2%|▏         | 540/30000 [00:29<15:56, 30.79it/s, loss=1.6e-02, pts=5.0e+04]
Train:   2%|▏         | 550/30000 [00:29<15:53, 30.90it/s, loss=1.6e-02, pts=5.0e+04]
Train:   2%|▏         | 550/30000 [00:29<15:53, 30.90it/s, loss=4.1e-02, pts=5.0e+04]
Train:   2%|▏         | 560/30000 [00:29<16:20, 30.04it/s, loss=4.1e-02, pts=5.0e+04]
Train:   2%|▏         | 560/30000 [00:29<16:20, 30.04it/s, loss=1.6e-02, pts=5.0e+04]
Train:   2%|▏         | 570/30000 [00:29<16:09, 30.34it/s, loss=1.6e-02, pts=5.0e+04]
Train:   2%|▏         | 570/30000 [00:30<16:09, 30.34it/s, loss=1.5e-02, pts=5.0e+04]
Train:   2%|▏         | 580/30000 [00:30<15:56, 30.74it/s, loss=1.5e-02, pts=5.0e+04]
Train:   2%|▏         | 580/30000 [00:30<15:56, 30.74it/s, loss=1.4e-02, pts=5.0e+04]
Train:   2%|▏         | 590/30000 [00:30<15:59, 30.64it/s, loss=1.4e-02, pts=5.0e+04]
Train:   2%|▏         | 590/30000 [00:31<15:59, 30.64it/s, loss=3.8e-02, pts=5.1e+04]
Train:   2%|▏         | 600/30000 [00:31<20:14, 24.21it/s, loss=3.8e-02, pts=5.1e+04]
Train:   2%|▏         | 600/30000 [00:31<20:14, 24.21it/s, loss=4.3e-02, pts=5.1e+04]
Train:   2%|▏         | 610/30000 [00:31<20:26, 23.97it/s, loss=4.3e-02, pts=5.1e+04]
Train:   2%|▏         | 610/30000 [00:31<20:26, 23.97it/s, loss=2.8e-02, pts=5.1e+04]
Train:   2%|▏         | 620/30000 [00:31<19:00, 25.76it/s, loss=2.8e-02, pts=5.1e+04]
Train:   2%|▏         | 620/30000 [00:32<19:00, 25.76it/s, loss=2.1e-02, pts=5.1e+04]
Train:   2%|▏         | 630/30000 [00:32<18:15, 26.81it/s, loss=2.1e-02, pts=5.1e+04]
Train:   2%|▏         | 630/30000 [00:32<18:15, 26.81it/s, loss=1.7e-02, pts=5.1e+04]
Train:   2%|▏         | 640/30000 [00:32<17:56, 27.29it/s, loss=1.7e-02, pts=5.1e+04]
Train:   2%|▏         | 640/30000 [00:32<17:56, 27.29it/s, loss=1.5e-02, pts=5.1e+04]
Train:   2%|▏         | 650/30000 [00:32<17:11, 28.46it/s, loss=1.5e-02, pts=5.1e+04]
Train:   2%|▏         | 650/30000 [00:33<17:11, 28.46it/s, loss=1.5e-02, pts=5.1e+04]
Train:   2%|▏         | 660/30000 [00:33<16:29, 29.65it/s, loss=1.5e-02, pts=5.1e+04]
Train:   2%|▏         | 660/30000 [00:33<16:29, 29.65it/s, loss=3.3e-02, pts=5.1e+04]
Train:   2%|▏         | 670/30000 [00:33<16:07, 30.33it/s, loss=3.3e-02, pts=5.1e+04]
Train:   2%|▏         | 670/30000 [00:33<16:07, 30.33it/s, loss=1.2e-02, pts=5.1e+04]
Train:   2%|▏         | 680/30000 [00:33<16:15, 30.07it/s, loss=1.2e-02, pts=5.1e+04]
Train:   2%|▏         | 680/30000 [00:34<16:15, 30.07it/s, loss=1.3e-02, pts=5.1e+04]
Train:   2%|▏         | 690/30000 [00:34<16:02, 30.45it/s, loss=1.3e-02, pts=5.1e+04]
Train:   2%|▏         | 690/30000 [00:34<16:02, 30.45it/s, loss=1.2e-02, pts=5.1e+04]
Train:   2%|▏         | 700/30000 [00:34<19:57, 24.46it/s, loss=1.2e-02, pts=5.1e+04]
Train:   2%|▏         | 700/30000 [00:35<19:57, 24.46it/s, loss=1.9e-02, pts=5.1e+04]
Train:   2%|▏         | 710/30000 [00:35<19:39, 24.84it/s, loss=1.9e-02, pts=5.1e+04]
Train:   2%|▏         | 710/30000 [00:35<19:39, 24.84it/s, loss=1.4e-02, pts=5.1e+04]
Train:   2%|▏         | 720/30000 [00:35<18:34, 26.28it/s, loss=1.4e-02, pts=5.1e+04]
Train:   2%|▏         | 720/30000 [00:35<18:34, 26.28it/s, loss=1.3e-02, pts=5.1e+04]
Train:   2%|▏         | 730/30000 [00:35<17:23, 28.06it/s, loss=1.3e-02, pts=5.1e+04]
Train:   2%|▏         | 730/30000 [00:36<17:23, 28.06it/s, loss=2.8e-02, pts=5.1e+04]
Train:   2%|▏         | 740/30000 [00:36<16:26, 29.66it/s, loss=2.8e-02, pts=5.1e+04]
Train:   2%|▏         | 740/30000 [00:36<16:26, 29.66it/s, loss=1.2e-02, pts=5.1e+04]
Train:   2%|▎         | 750/30000 [00:36<15:48, 30.85it/s, loss=1.2e-02, pts=5.1e+04]
Train:   2%|▎         | 750/30000 [00:36<15:48, 30.85it/s, loss=2.6e-02, pts=5.1e+04]
Train:   3%|▎         | 760/30000 [00:36<14:41, 33.16it/s, loss=2.6e-02, pts=5.1e+04]
Train:   3%|▎         | 760/30000 [00:36<14:41, 33.16it/s, loss=1.0e-02, pts=5.1e+04]
Train:   3%|▎         | 770/30000 [00:36<14:35, 33.38it/s, loss=1.0e-02, pts=5.1e+04]
Train:   3%|▎         | 770/30000 [00:37<14:35, 33.38it/s, loss=2.5e-02, pts=5.1e+04]
Train:   3%|▎         | 780/30000 [00:37<14:28, 33.64it/s, loss=2.5e-02, pts=5.1e+04]
Train:   3%|▎         | 780/30000 [00:37<14:28, 33.64it/s, loss=2.4e-02, pts=5.1e+04]
Train:   3%|▎         | 790/30000 [00:37<14:23, 33.83it/s, loss=2.4e-02, pts=5.1e+04]
Train:   3%|▎         | 790/30000 [00:38<14:23, 33.83it/s, loss=9.2e-03, pts=5.1e+04]
Train:   3%|▎         | 800/30000 [00:38<19:29, 24.97it/s, loss=9.2e-03, pts=5.1e+04]
Train:   3%|▎         | 800/30000 [00:38<19:29, 24.97it/s, loss=1.6e-02, pts=5.1e+04]
Train:   3%|▎         | 810/30000 [00:38<19:44, 24.63it/s, loss=1.6e-02, pts=5.1e+04]
Train:   3%|▎         | 810/30000 [00:38<19:44, 24.63it/s, loss=1.2e-02, pts=5.1e+04]
Train:   3%|▎         | 820/30000 [00:38<18:37, 26.12it/s, loss=1.2e-02, pts=5.1e+04]
Train:   3%|▎         | 820/30000 [00:39<18:37, 26.12it/s, loss=2.4e-02, pts=5.1e+04]
Train:   3%|▎         | 830/30000 [00:39<17:44, 27.41it/s, loss=2.4e-02, pts=5.1e+04]
Train:   3%|▎         | 830/30000 [00:39<17:44, 27.41it/s, loss=2.3e-02, pts=5.1e+04]
Train:   3%|▎         | 840/30000 [00:39<17:09, 28.32it/s, loss=2.3e-02, pts=5.1e+04]
Train:   3%|▎         | 840/30000 [00:39<17:09, 28.32it/s, loss=2.2e-02, pts=5.1e+04]
Train:   3%|▎         | 850/30000 [00:39<16:28, 29.49it/s, loss=2.2e-02, pts=5.1e+04]
Train:   3%|▎         | 850/30000 [00:40<16:28, 29.49it/s, loss=8.4e-03, pts=5.1e+04]
Train:   3%|▎         | 860/30000 [00:40<16:01, 30.30it/s, loss=8.4e-03, pts=5.1e+04]
Train:   3%|▎         | 860/30000 [00:40<16:01, 30.30it/s, loss=7.9e-03, pts=5.1e+04]
Train:   3%|▎         | 870/30000 [00:40<15:54, 30.52it/s, loss=7.9e-03, pts=5.1e+04]
Train:   3%|▎         | 870/30000 [00:40<15:54, 30.52it/s, loss=8.1e-03, pts=5.1e+04]
Train:   3%|▎         | 880/30000 [00:40<15:32, 31.22it/s, loss=8.1e-03, pts=5.1e+04]
Train:   3%|▎         | 880/30000 [00:41<15:32, 31.22it/s, loss=2.0e-02, pts=5.1e+04]
Train:   3%|▎         | 890/30000 [00:41<14:39, 33.08it/s, loss=2.0e-02, pts=5.1e+04]
Train:   3%|▎         | 890/30000 [00:41<14:39, 33.08it/s, loss=7.4e-03, pts=5.1e+04]
Train:   3%|▎         | 900/30000 [00:41<17:53, 27.11it/s, loss=7.4e-03, pts=5.1e+04]
Train:   3%|▎         | 900/30000 [00:41<17:53, 27.11it/s, loss=1.4e-02, pts=5.1e+04]
Train:   3%|▎         | 910/30000 [00:41<18:14, 26.58it/s, loss=1.4e-02, pts=5.1e+04]
Train:   3%|▎         | 910/30000 [00:42<18:14, 26.58it/s, loss=1.0e-02, pts=5.1e+04]
Train:   3%|▎         | 920/30000 [00:42<16:01, 30.24it/s, loss=1.0e-02, pts=5.1e+04]
Train:   3%|▎         | 920/30000 [00:42<16:01, 30.24it/s, loss=2.0e-02, pts=5.1e+04]
Train:   3%|▎         | 930/30000 [00:42<15:01, 32.25it/s, loss=2.0e-02, pts=5.1e+04]
Train:   3%|▎         | 930/30000 [00:42<15:01, 32.25it/s, loss=8.1e-03, pts=5.1e+04]
Train:   3%|▎         | 940/30000 [00:42<14:47, 32.74it/s, loss=8.1e-03, pts=5.1e+04]
Train:   3%|▎         | 940/30000 [00:43<14:47, 32.74it/s, loss=8.0e-03, pts=5.1e+04]
Train:   3%|▎         | 950/30000 [00:43<14:54, 32.47it/s, loss=8.0e-03, pts=5.1e+04]
Train:   3%|▎         | 950/30000 [00:43<14:54, 32.47it/s, loss=1.9e-02, pts=5.1e+04]
Train:   3%|▎         | 960/30000 [00:43<14:14, 33.97it/s, loss=1.9e-02, pts=5.1e+04]
Train:   3%|▎         | 960/30000 [00:43<14:14, 33.97it/s, loss=6.7e-03, pts=5.1e+04]
Train:   3%|▎         | 970/30000 [00:43<14:22, 33.68it/s, loss=6.7e-03, pts=5.1e+04]
Train:   3%|▎         | 970/30000 [00:43<14:22, 33.68it/s, loss=6.7e-03, pts=5.1e+04]
Train:   3%|▎         | 980/30000 [00:43<14:26, 33.50it/s, loss=6.7e-03, pts=5.1e+04]
