===========================================
FSGS v3 完整实验 - 参数优化 + 深度监督
时间戳: 2025_11_25_16_17
===========================================
Output folder: output/2025_11_25_16_17_foot_3views_fsgs_v3_full [25/11 16:18:01]
Optimizing output/2025_11_25_16_17_foot_3views_fsgs_v3_full [25/11 16:18:01]

Reading camera 1/3 for train
Reading camera 2/3 for train
Reading camera 3/3 for train [25/11 16:18:01]

Reading camera 1/50 for test
Reading camera 2/50 for test
Reading camera 3/50 for test
Reading camera 4/50 for test
Reading camera 5/50 for test
Reading camera 6/50 for test
Reading camera 7/50 for test
Reading camera 8/50 for test
Reading camera 9/50 for test
Reading camera 10/50 for test
Reading camera 11/50 for test
Reading camera 12/50 for test
Reading camera 13/50 for test
Reading camera 14/50 for test
Reading camera 15/50 for test
Reading camera 16/50 for test
Reading camera 17/50 for test
Reading camera 18/50 for test
Reading camera 19/50 for test
Reading camera 20/50 for test
Reading camera 21/50 for test
Reading camera 22/50 for test
Reading camera 23/50 for test
Reading camera 24/50 for test
Reading camera 25/50 for test
Reading camera 26/50 for test
Reading camera 27/50 for test
Reading camera 28/50 for test
Reading camera 29/50 for test
Reading camera 30/50 for test
Reading camera 31/50 for test
Reading camera 32/50 for test
Reading camera 33/50 for test
Reading camera 34/50 for test
Reading camera 35/50 for test
Reading camera 36/50 for test
Reading camera 37/50 for test
Reading camera 38/50 for test
Reading camera 39/50 for test
Reading camera 40/50 for test
Reading camera 41/50 for test
Reading camera 42/50 for test
Reading camera 43/50 for test
Reading camera 44/50 for test
Reading camera 45/50 for test
Reading camera 46/50 for test
Reading camera 47/50 for test
Reading camera 48/50 for test
Reading camera 49/50 for test
Reading camera 50/50 for testUsing cache found in /home/qyhu/.cache/torch/hub/intel-isl_MiDaS_master
/home/qyhu/anaconda3/envs/r2_gaussian_new/lib/python3.9/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/qyhu/anaconda3/envs/r2_gaussian_new/lib/python3.9/site-packages/timm/models/_factory.py:138: UserWarning: Mapping deprecated model name vit_base_resnet50_384 to current vit_base_r50_s16_384.orig_in21k_ft_in1k.
  model = create_fn(
 [25/11 16:18:02]
Loading Training Cameras [25/11 16:18:04]
Loading Test Cameras [25/11 16:18:05]
Initialize Gaussians with init_foot_50_3views.npy [25/11 16:18:05]
Initialize gaussians from 50000 estimated points [25/11 16:18:05]
Use total variation loss [25/11 16:18:05]
📊 尝试启用伪视角深度监督: weight=0.05, iter=[2000, 15000] [25/11 16:18:05]
📦 加载 MiDaS 模型: dpt_hybrid [25/11 16:18:05]
✅ MiDaS 模型加载完成 [25/11 16:18:10]
✅ 深度监督模块加载成功 [25/11 16:18:10]

Train:   0%|          | 0/30000 [00:00<?, ?it/s]
                                                
Train:   0%|          | 0/30000 [00:08<?, ?it/s]
Train:   0%|          | 0/30000 [00:08<?, ?it/s, loss=3.3e-01, pts=5.0e+04]
Train:   0%|          | 10/30000 [00:08<7:14:23,  1.15it/s, loss=3.3e-01, pts=5.0e+04]
Train:   0%|          | 10/30000 [00:08<7:14:23,  1.15it/s, loss=2.5e-01, pts=5.0e+04]
Train:   0%|          | 20/30000 [00:08<3:05:46,  2.69it/s, loss=2.5e-01, pts=5.0e+04]
Train:   0%|          | 20/30000 [00:09<3:05:46,  2.69it/s, loss=2.0e-01, pts=5.0e+04]
Train:   0%|          | 30/30000 [00:09<1:46:03,  4.71it/s, loss=2.0e-01, pts=5.0e+04]
Train:   0%|          | 30/30000 [00:09<1:46:03,  4.71it/s, loss=1.6e-01, pts=5.0e+04]
Train:   0%|          | 40/30000 [00:09<1:08:22,  7.30it/s, loss=1.6e-01, pts=5.0e+04]
Train:   0%|          | 40/30000 [00:09<1:08:22,  7.30it/s, loss=1.6e-01, pts=5.0e+04]
Train:   0%|          | 50/30000 [00:09<47:28, 10.52it/s, loss=1.6e-01, pts=5.0e+04]  
Train:   0%|          | 50/30000 [00:09<47:28, 10.52it/s, loss=1.4e-01, pts=5.0e+04]
Train:   0%|          | 60/30000 [00:09<34:47, 14.34it/s, loss=1.4e-01, pts=5.0e+04]
Train:   1%|          | 250/30000 [00:13<09:30, 52.16it/s, loss=8.8e-03, pts=5.0e+04]
Train:   1%|          | 260/30000 [00:13<09:33, 51.85it/s, loss=8.8e-03, pts=5.0e+04]
Train:   1%|          | 260/30000 [00:13<09:33, 51.85it/s, loss=1.2e-02, pts=5.0e+04]
Train:   1%|          | 270/30000 [00:13<09:31, 52.04it/s, loss=1.2e-02, pts=5.0e+04]
Train:   1%|          | 270/30000 [00:14<09:31, 52.04it/s, loss=1.1e-02, pts=5.0e+04]
Train:   1%|          | 280/30000 [00:14<09:44, 50.83it/s, loss=1.1e-02, pts=5.0e+04]
Train:   1%|          | 280/30000 [00:14<09:44, 50.83it/s, loss=5.2e-02, pts=5.0e+04]
Train:   1%|          | 290/30000 [00:14<09:36, 51.50it/s, loss=5.2e-02, pts=5.0e+04]
Train:   1%|          | 290/30000 [00:14<09:36, 51.50it/s, loss=5.0e-02, pts=5.0e+04]
Train:   1%|          | 300/30000 [00:14<09:31, 51.99it/s, loss=5.0e-02, pts=5.0e+04]
Train:   1%|          | 300/30000 [00:14<09:31, 51.99it/s, loss=6.9e-03, pts=5.0e+04]
Train:   1%|          | 310/30000 [00:14<09:30, 52.06it/s, loss=6.9e-03, pts=5.0e+04]
Train:   1%|          | 310/30000 [00:14<09:30, 52.06it/s, loss=8.3e-03, pts=5.0e+04]
Train:   1%|          | 320/30000 [00:14<09:29, 52.14it/s, loss=8.3e-03, pts=5.0e+04]
Train:   1%|          | 320/30000 [00:14<09:29, 52.14it/s, loss=6.7e-03, pts=5.0e+04]
Train:   1%|          | 330/30000 [00:14<09:25, 52.46it/s, loss=6.7e-03, pts=5.0e+04]
Train:   1%|          | 330/30000 [00:15<09:25, 52.46it/s, loss=8.2e-03, pts=5.0e+04]
Train:   1%|          | 340/30000 [00:15<09:37, 51.39it/s, loss=8.2e-03, pts=5.0e+04]
Train:   1%|          | 340/30000 [00:15<09:37, 51.39it/s, loss=6.8e-03, pts=5.0e+04]
Train:   1%|          | 350/30000 [00:15<09:29, 52.05it/s, loss=6.8e-03, pts=5.0e+04]
Train:   1%|          | 350/30000 [00:15<09:29, 52.05it/s, loss=3.7e-02, pts=5.0e+04]
Train:   1%|          | 360/30000 [00:15<09:24, 52.49it/s, loss=3.7e-02, pts=5.0e+04]
Train:   1%|          | 360/30000 [00:15<09:24, 52.49it/s, loss=7.0e-03, pts=5.0e+04]
Train:   1%|          | 370/30000 [00:15<09:39, 51.15it/s, loss=7.0e-03, pts=5.0e+04]
Train:   1%|          | 370/30000 [00:15<09:39, 51.15it/s, loss=6.0e-03, pts=5.0e+04]
Train:   1%|▏         | 380/30000 [00:15<09:29, 52.04it/s, loss=6.0e-03, pts=5.0e+04]
Train:   1%|▏         | 380/30000 [00:16<09:29, 52.04it/s, loss=5.3e-03, pts=5.0e+04]
Train:   1%|▏         | 390/30000 [00:16<09:39, 51.06it/s, loss=5.3e-03, pts=5.0e+04]
Train:   1%|▏         | 390/30000 [00:16<09:39, 51.06it/s, loss=6.0e-03, pts=5.0e+04]
Train:   1%|▏         | 400/30000 [00:16<09:36, 51.37it/s, loss=6.0e-03, pts=5.0e+04]
Train:   1%|▏         | 400/30000 [00:16<09:36, 51.37it/s, loss=5.1e-03, pts=5.0e+04]
Train:   1%|▏         | 410/30000 [00:16<09:32, 51.66it/s, loss=5.1e-03, pts=5.0e+04]
Train:   1%|▏         | 410/30000 [00:16<09:32, 51.66it/s, loss=5.7e-03, pts=5.0e+04]
Train:   1%|▏         | 420/30000 [00:16<09:29, 51.97it/s, loss=5.7e-03, pts=5.0e+04]
Train:   1%|▏         | 420/30000 [00:16<09:29, 51.97it/s, loss=6.1e-03, pts=5.0e+04]
Train:   1%|▏         | 430/30000 [00:16<09:26, 52.17it/s, loss=6.1e-03, pts=5.0e+04]
Train:   1%|▏         | 430/30000 [00:17<09:26, 52.17it/s, loss=5.6e-03, pts=5.0e+04]
Train:   1%|▏         | 440/30000 [00:17<09:28, 52.04it/s, loss=5.6e-03, pts=5.0e+04]
Train:   1%|▏         | 440/30000 [00:17<09:28, 52.04it/s, loss=4.6e-03, pts=5.0e+04]
Train:   2%|▏         | 450/30000 [00:17<09:25, 52.27it/s, loss=4.6e-03, pts=5.0e+04]
Train:   2%|▏         | 450/30000 [00:17<09:25, 52.27it/s, loss=5.8e-03, pts=5.0e+04]
Train:   2%|▏         | 460/30000 [00:17<09:33, 51.51it/s, loss=5.8e-03, pts=5.0e+04]
Train:   2%|▏         | 460/30000 [00:17<09:33, 51.51it/s, loss=5.0e-03, pts=5.0e+04]
Train:   2%|▏         | 470/30000 [00:17<09:23, 52.38it/s, loss=5.0e-03, pts=5.0e+04]
Train:   2%|▏         | 470/30000 [00:17<09:23, 52.38it/s, loss=4.4e-03, pts=5.0e+04]
Train:   2%|▏         | 480/30000 [00:17<09:24, 52.33it/s, loss=4.4e-03, pts=5.0e+04]
Train:   2%|▏         | 480/30000 [00:18<09:24, 52.33it/s, loss=4.7e-03, pts=5.0e+04]
Train:   2%|▏         | 490/30000 [00:18<09:54, 49.61it/s, loss=4.7e-03, pts=5.0e+04]
Train:   2%|▏         | 490/30000 [00:18<09:54, 49.61it/s, loss=4.0e-03, pts=5.0e+04]
Train:   2%|▏         | 500/30000 [00:18<09:59, 49.18it/s, loss=4.0e-03, pts=5.0e+04]
Train:   2%|▏         | 500/30000 [00:18<09:59, 49.18it/s, loss=2.1e-02, pts=5.0e+04]
Train:   2%|▏         | 510/30000 [00:18<09:51, 49.89it/s, loss=2.1e-02, pts=5.0e+04]
Train:   2%|▏         | 510/30000 [00:18<09:51, 49.89it/s, loss=3.9e-03, pts=5.0e+04]
Train:   2%|▏         | 520/30000 [00:18<09:48, 50.08it/s, loss=3.9e-03, pts=5.0e+04]
Train:   2%|▏         | 520/30000 [00:18<09:48, 50.08it/s, loss=1.9e-02, pts=5.0e+04]
Train:   2%|▏         | 530/30000 [00:18<09:39, 50.83it/s, loss=1.9e-02, pts=5.0e+04]
Train:   2%|▏         | 530/30000 [00:19<09:39, 50.83it/s, loss=1.9e-02, pts=5.0e+04]
Train:   2%|▏         | 540/30000 [00:19<09:32, 51.43it/s, loss=1.9e-02, pts=5.0e+04]
Train:   2%|▏         | 540/30000 [00:19<09:32, 51.43it/s, loss=3.7e-03, pts=5.0e+04]
Train:   2%|▏         | 550/30000 [00:19<09:27, 51.93it/s, loss=3.7e-03, pts=5.0e+04]
Train:   2%|▏         | 550/30000 [00:19<09:27, 51.93it/s, loss=1.7e-02, pts=5.0e+04]
Train:   2%|▏         | 560/30000 [00:19<09:43, 50.48it/s, loss=1.7e-02, pts=5.0e+04]
Train:   2%|▏         | 560/30000 [00:19<09:43, 50.48it/s, loss=4.2e-03, pts=5.0e+04]
Train:   2%|▏         | 570/30000 [00:19<09:36, 51.02it/s, loss=4.2e-03, pts=5.0e+04]
Train:   2%|▏         | 570/30000 [00:19<09:36, 51.02it/s, loss=3.7e-03, pts=5.0e+04]
Train:   2%|▏         | 580/30000 [00:19<09:35, 51.11it/s, loss=3.7e-03, pts=5.0e+04]
Train:   2%|▏         | 580/30000 [00:20<09:35, 51.11it/s, loss=4.4e-03, pts=5.0e+04]
Train:   2%|▏         | 590/30000 [00:20<09:35, 51.09it/s, loss=4.4e-03, pts=5.0e+04]
Train:   2%|▏         | 590/30000 [00:20<09:35, 51.09it/s, loss=1.6e-02, pts=5.0e+04]
Train:   2%|▏         | 600/30000 [00:20<09:48, 49.99it/s, loss=1.6e-02, pts=5.0e+04]
Train:   2%|▏         | 600/30000 [00:20<09:48, 49.99it/s, loss=3.5e-03, pts=5.0e+04]
Train:   2%|▏         | 610/30000 [00:20<09:42, 50.42it/s, loss=3.5e-03, pts=5.0e+04]
Train:   2%|▏         | 610/30000 [00:20<09:42, 50.42it/s, loss=3.6e-03, pts=5.0e+04]
Train:   2%|▏         | 620/30000 [00:20<09:25, 51.96it/s, loss=3.6e-03, pts=5.0e+04]
Train:   2%|▏         | 620/30000 [00:20<09:25, 51.96it/s, loss=3.5e-03, pts=5.0e+04]
Train:   2%|▏         | 630/30000 [00:20<09:28, 51.68it/s, loss=3.5e-03, pts=5.0e+04]
Train:   2%|▏         | 630/30000 [00:21<09:28, 51.68it/s, loss=3.2e-03, pts=5.0e+04]
Train:   2%|▏         | 640/30000 [00:21<09:24, 52.01it/s, loss=3.2e-03, pts=5.0e+04]
Train:   2%|▏         | 640/30000 [00:21<09:24, 52.01it/s, loss=3.3e-03, pts=5.0e+04]
Train:   2%|▏         | 650/30000 [00:21<09:21, 52.27it/s, loss=3.3e-03, pts=5.0e+04]
Train:   2%|▏         | 650/30000 [00:21<09:21, 52.27it/s, loss=3.4e-03, pts=5.0e+04]
Train:   2%|▏         | 660/30000 [00:21<09:17, 52.63it/s, loss=3.4e-03, pts=5.0e+04]
Train:   2%|▏         | 660/30000 [00:21<09:17, 52.63it/s, loss=1.3e-02, pts=5.0e+04]
Train:   2%|▏         | 670/30000 [00:21<09:14, 52.87it/s, loss=1.3e-02, pts=5.0e+04]
Train:   2%|▏         | 670/30000 [00:21<09:14, 52.87it/s, loss=4.6e-03, pts=5.0e+04]
Train:   2%|▏         | 680/30000 [00:21<09:00, 54.28it/s, loss=4.6e-03, pts=5.0e+04]
Train:   2%|▏         | 680/30000 [00:21<09:00, 54.28it/s, loss=3.4e-03, pts=5.0e+04]
Train:   2%|▏         | 690/30000 [00:21<08:48, 55.46it/s, loss=3.4e-03, pts=5.0e+04]
Train:   2%|▏         | 690/30000 [00:22<08:48, 55.46it/s, loss=3.6e-03, pts=5.0e+04]
Train:   2%|▏         | 700/30000 [00:22<08:47, 55.53it/s, loss=3.6e-03, pts=5.0e+04]
Train:   2%|▏         | 700/30000 [00:22<08:47, 55.53it/s, loss=4.2e-03, pts=5.0e+04]
Train:   2%|▏         | 710/30000 [00:22<08:41, 56.21it/s, loss=4.2e-03, pts=5.0e+04]
Train:   2%|▏         | 710/30000 [00:22<08:41, 56.21it/s, loss=3.2e-03, pts=5.0e+04]
Train:   2%|▏         | 720/30000 [00:22<08:37, 56.53it/s, loss=3.2e-03, pts=5.0e+04]
Train:   2%|▏         | 720/30000 [00:22<08:37, 56.53it/s, loss=3.0e-03, pts=5.0e+04]
Train:   2%|▏         | 730/30000 [00:22<08:31, 57.27it/s, loss=3.0e-03, pts=5.0e+04]
Train:   2%|▏         | 730/30000 [00:22<08:31, 57.27it/s, loss=1.1e-02, pts=5.0e+04]
Train:   2%|▏         | 740/30000 [00:22<08:32, 57.12it/s, loss=1.1e-02, pts=5.0e+04]
Train:   2%|▏         | 740/30000 [00:23<08:32, 57.12it/s, loss=4.0e-03, pts=5.0e+04]
Train:   2%|▎         | 750/30000 [00:23<08:44, 55.74it/s, loss=4.0e-03, pts=5.0e+04]
Train:   2%|▎         | 750/30000 [00:23<08:44, 55.74it/s, loss=1.1e-02, pts=5.0e+04]
Train:   3%|▎         | 760/30000 [00:23<08:50, 55.09it/s, loss=1.1e-02, pts=5.0e+04]
Train:   3%|▎         | 760/30000 [00:23<08:50, 55.09it/s, loss=3.0e-03, pts=5.0e+04]
Train:   3%|▎         | 770/30000 [00:23<08:59, 54.17it/s, loss=3.0e-03, pts=5.0e+04]
Train:   3%|▎         | 770/30000 [00:23<08:59, 54.17it/s, loss=1.0e-02, pts=5.0e+04]
Train:   3%|▎         | 780/30000 [00:23<09:02, 53.82it/s, loss=1.0e-02, pts=5.0e+04]
Train:   3%|▎         | 780/30000 [00:23<09:02, 53.82it/s, loss=1.0e-02, pts=5.0e+04]
Train:   3%|▎         | 790/30000 [00:23<09:04, 53.65it/s, loss=1.0e-02, pts=5.0e+04]
Train:   3%|▎         | 790/30000 [00:23<09:04, 53.65it/s, loss=2.9e-03, pts=5.0e+04]
Train:   3%|▎         | 800/30000 [00:23<09:09, 53.16it/s, loss=2.9e-03, pts=5.0e+04]
Train:   3%|▎         | 800/30000 [00:24<09:09, 53.16it/s, loss=2.8e-03, pts=5.0e+04]
Train:   3%|▎         | 810/30000 [00:24<09:04, 53.66it/s, loss=2.8e-03, pts=5.0e+04]
Train:   3%|▎         | 810/30000 [00:24<09:04, 53.66it/s, loss=3.8e-03, pts=5.0e+04]
Train:   3%|▎         | 820/30000 [00:24<09:08, 53.21it/s, loss=3.8e-03, pts=5.0e+04]
Train:   3%|▎         | 820/30000 [00:24<09:08, 53.21it/s, loss=9.7e-03, pts=5.0e+04]
Train:   3%|▎         | 830/30000 [00:24<09:10, 53.01it/s, loss=9.7e-03, pts=5.0e+04]
Train:   3%|▎         | 830/30000 [00:24<09:10, 53.01it/s, loss=9.0e-03, pts=5.0e+04]
Train:   3%|▎         | 840/30000 [00:24<09:08, 53.15it/s, loss=9.0e-03, pts=5.0e+04]
Train:   3%|▎         | 840/30000 [00:24<09:08, 53.15it/s, loss=8.9e-03, pts=5.0e+04]
Train:   3%|▎         | 850/30000 [00:24<09:07, 53.24it/s, loss=8.9e-03, pts=5.0e+04]
Train:   3%|▎         | 850/30000 [00:25<09:07, 53.24it/s, loss=3.7e-03, pts=5.0e+04]
Train:   3%|▎         | 860/30000 [00:25<09:14, 52.53it/s, loss=3.7e-03, pts=5.0e+04]
Train:   3%|▎         | 860/30000 [00:25<09:14, 52.53it/s, loss=2.7e-03, pts=5.0e+04]
Train:   3%|▎         | 870/30000 [00:25<09:40, 50.20it/s, loss=2.7e-03, pts=5.0e+04]
Train:   3%|▎         | 870/30000 [00:25<09:40, 50.20it/s, loss=2.6e-03, pts=5.0e+04]
Train:   3%|▎         | 880/30000 [00:25<09:22, 51.79it/s, loss=2.6e-03, pts=5.0e+04]
Train:   3%|▎         | 880/30000 [00:25<09:22, 51.79it/s, loss=9.4e-03, pts=5.0e+04]
Train:   3%|▎         | 890/30000 [00:25<09:00, 53.84it/s, loss=9.4e-03, pts=5.0e+04]
Train:   3%|▎         | 890/30000 [00:25<09:00, 53.84it/s, loss=4.0e-03, pts=5.0e+04]
Train:   3%|▎         | 900/30000 [00:25<08:50, 54.84it/s, loss=4.0e-03, pts=5.0e+04]
Train:   3%|▎         | 900/30000 [00:26<08:50, 54.84it/s, loss=2.7e-03, pts=5.0e+04]
Train:   3%|▎         | 910/30000 [00:26<08:39, 56.01it/s, loss=2.7e-03, pts=5.0e+04]
Train:   3%|▎         | 910/30000 [00:26<08:39, 56.01it/s, loss=2.6e-03, pts=5.0e+04]
Train:   3%|▎         | 920/30000 [00:26<08:32, 56.76it/s, loss=2.6e-03, pts=5.0e+04]
Train:   3%|▎         | 920/30000 [00:26<08:32, 56.76it/s, loss=7.8e-03, pts=5.0e+04]
Train:   3%|▎         | 930/30000 [00:26<08:27, 57.29it/s, loss=7.8e-03, pts=5.0e+04]
Train:   3%|▎         | 930/30000 [00:26<08:27, 57.29it/s, loss=2.8e-03, pts=5.0e+04]
Train:   3%|▎         | 940/30000 [00:26<08:23, 57.71it/s, loss=2.8e-03, pts=5.0e+04]
Train:   3%|▎         | 940/30000 [00:26<08:23, 57.71it/s, loss=2.6e-03, pts=5.0e+04]
Train:   3%|▎         | 950/30000 [00:26<08:47, 55.04it/s, loss=2.6e-03, pts=5.0e+04]
Train:   3%|▎         | 950/30000 [00:26<08:47, 55.04it/s, loss=7.6e-03, pts=5.0e+04]
Train:   3%|▎         | 960/30000 [00:26<08:52, 54.57it/s, loss=7.6e-03, pts=5.0e+04]
Train:   3%|▎         | 960/30000 [00:27<08:52, 54.57it/s, loss=2.9e-03, pts=5.0e+04]
Train:   3%|▎         | 970/30000 [00:27<09:09, 52.80it/s, loss=2.9e-03, pts=5.0e+04]
