==========================================
GR-Gaussian PGA 修复验证 v2
==========================================
输出目录: output/2025_11_25_11_19_foot_3views_gr_pga_fixed_v2

修复内容：
  ✅ PGA 作用于 NDC 梯度累积（正确）
  ✅ 使用绝对值 |Δρ_ij|
  ✅ 边权重 exp(-d²/k)
==========================================

Output folder: output/2025_11_25_11_19_foot_3views_gr_pga_fixed_v2 [25/11 11:19:07]
Optimizing output/2025_11_25_11_19_foot_3views_gr_pga_fixed_v2 [25/11 11:19:07]

Reading camera 1/3 for train
Reading camera 2/3 for train
Reading camera 3/3 for train [25/11 11:19:07]

Reading camera 1/50 for test
Reading camera 2/50 for test
Reading camera 3/50 for test
Reading camera 4/50 for test
Reading camera 5/50 for test
Reading camera 6/50 for test
Reading camera 7/50 for test
Reading camera 8/50 for test
Reading camera 9/50 for test
Reading camera 10/50 for test
Reading camera 11/50 for test
Reading camera 12/50 for test
Reading camera 13/50 for test
Reading camera 14/50 for test
Reading camera 15/50 for test
Reading camera 16/50 for test
Reading camera 17/50 for test
Reading camera 18/50 for test
Reading camera 19/50 for test
Reading camera 20/50 for test
Reading camera 21/50 for test
Reading camera 22/50 for test
Reading camera 23/50 for test
Reading camera 24/50 for test
Reading camera 25/50 for test
Reading camera 26/50 for test
Reading camera 27/50 for test
Reading camera 28/50 for test
Reading camera 29/50 for test
Reading camera 30/50 for test
Reading camera 31/50 for test
Reading camera 32/50 for test
Reading camera 33/50 for test
Reading camera 34/50 for test
Reading camera 35/50 for test
Reading camera 36/50 for test
Reading camera 37/50 for test
Reading camera 38/50 for test
Reading camera 39/50 for test
Reading camera 40/50 for test
Reading camera 41/50 for test
Reading camera 42/50 for test
Reading camera 43/50 for test
Reading camera 44/50 for test
Reading camera 45/50 for test
Reading camera 46/50 for test
Reading camera 47/50 for test
Reading camera 48/50 for test
Reading camera 49/50 for test
Reading camera 50/50 for test [25/11 11:19:07]
Loading Training Cameras [25/11 11:19:09]
Loading Test Cameras [25/11 11:19:11]
Initialize Gaussians with init_foot_50_3views.npy [25/11 11:19:11]
Initialize gaussians from 50000 estimated points [25/11 11:19:11]
✅ [GR-Gaussian] Graph initialized: 50000 nodes, 300000 edges, k=6 [25/11 11:19:11]
Use total variation loss [25/11 11:19:11]

Train:   0%|          | 0/30000 [00:00<?, ?it/s]
                                                
Train:   0%|          | 0/30000 [00:08<?, ?it/s]
Train:   0%|          | 0/30000 [00:08<?, ?it/s, loss=8.1e+00, pts=5.0e+04]
Train:   0%|          | 10/30000 [00:08<7:13:21,  1.15it/s, loss=8.1e+00, pts=5.0e+04]
Train:   0%|          | 10/30000 [00:08<7:13:21,  1.15it/s, loss=6.1e+00, pts=5.0e+04]
Train:   0%|          | 20/30000 [00:08<3:06:27,  2.68it/s, loss=6.1e+00, pts=5.0e+04]
Train:   0%|          | 20/30000 [00:09<3:06:27,  2.68it/s, loss=4.7e+00, pts=5.0e+04]
Train:   0%|          | 30/30000 [00:09<1:47:26,  4.65it/s, loss=4.7e+00, pts=5.0e+04]
Train:   0%|          | 30/30000 [00:09<1:47:26,  4.65it/s, loss=3.7e+00, pts=5.0e+04]
Train:   0%|          | 40/30000 [00:09<1:10:05,  7.12it/s, loss=3.7e+00, pts=5.0e+04]
Train:   0%|          | 40/30000 [00:09<1:10:05,  7.12it/s, loss=2.9e+00, pts=5.0e+04]
Train:   0%|          | 50/30000 [00:09<49:13, 10.14it/s, loss=2.9e+00, pts=5.0e+04]  
Train:   0%|          | 50/30000 [00:09<49:13, 10.14it/s, loss=2.3e+00, pts=5.0e+04]
Train:   0%|          | 60/30000 [00:09<36:28, 13.68it/s, loss=2.3e+00, pts=5.0e+04]
Train:   0%|          | 60/30000 [00:10<36:28, 13.68it/s, loss=1.9e+00, pts=5.0e+04]
Train:   0%|          | 70/30000 [00:10<28:26, 17.54it/s, loss=1.9e+00, pts=5.0e+04]
Train:   0%|          | 70/30000 [00:10<28:26, 17.54it/s, loss=1.6e+00, pts=5.0e+04]
Train:   0%|          | 80/30000 [00:10<23:05, 21.60it/s, loss=1.6e+00, pts=5.0e+04]
Train:   0%|          | 80/30000 [00:10<23:05, 21.60it/s, loss=1.3e+00, pts=5.0e+04]
Train:   0%|          | 90/30000 [00:10<19:23, 25.70it/s, loss=1.3e+00, pts=5.0e+04]
Train:   0%|          | 90/30000 [00:10<19:23, 25.70it/s, loss=1.1e+00, pts=5.0e+04]
Train:   0%|          | 100/30000 [00:10<16:54, 29.48it/s, loss=1.1e+00, pts=5.0e+04]
Train:   0%|          | 100/30000 [00:11<16:54, 29.48it/s, loss=8.4e-01, pts=5.0e+04]
Train:   0%|          | 110/30000 [00:11<15:13, 32.72it/s, loss=8.4e-01, pts=5.0e+04]
Train:   1%|          | 330/30000 [00:16<10:27, 47.25it/s, loss=6.6e-02, pts=5.0e+04]
Train:   1%|          | 330/30000 [00:16<10:27, 47.25it/s, loss=6.8e-02, pts=5.0e+04]
Train:   1%|          | 340/30000 [00:16<10:40, 46.33it/s, loss=6.8e-02, pts=5.0e+04]
Train:   1%|          | 340/30000 [00:16<10:40, 46.33it/s, loss=6.0e-02, pts=5.0e+04]
Train:   1%|          | 350/30000 [00:16<10:41, 46.19it/s, loss=6.0e-02, pts=5.0e+04]
Train:   1%|          | 350/30000 [00:16<10:41, 46.19it/s, loss=1.1e-01, pts=5.0e+04]
Train:   1%|          | 360/30000 [00:16<10:51, 45.46it/s, loss=1.1e-01, pts=5.0e+04]
Train:   1%|          | 360/30000 [00:16<10:51, 45.46it/s, loss=5.9e-02, pts=5.0e+04]
Train:   1%|          | 370/30000 [00:16<10:54, 45.28it/s, loss=5.9e-02, pts=5.0e+04]
Train:   1%|          | 370/30000 [00:17<10:54, 45.28it/s, loss=5.2e-02, pts=5.0e+04]
Train:   1%|▏         | 380/30000 [00:17<11:03, 44.63it/s, loss=5.2e-02, pts=5.0e+04]
Train:   1%|▏         | 380/30000 [00:17<11:03, 44.63it/s, loss=5.0e-02, pts=5.0e+04]
Train:   1%|▏         | 390/30000 [00:17<11:30, 42.89it/s, loss=5.0e-02, pts=5.0e+04]
Train:   1%|▏         | 390/30000 [00:17<11:30, 42.89it/s, loss=5.1e-02, pts=5.0e+04]
Train:   1%|▏         | 400/30000 [00:17<11:51, 41.60it/s, loss=5.1e-02, pts=5.0e+04]
Train:   1%|▏         | 400/30000 [00:17<11:51, 41.60it/s, loss=4.6e-02, pts=5.0e+04]
Train:   1%|▏         | 410/30000 [00:17<12:16, 40.20it/s, loss=4.6e-02, pts=5.0e+04]
Train:   1%|▏         | 410/30000 [00:18<12:16, 40.20it/s, loss=4.7e-02, pts=5.0e+04]
Train:   1%|▏         | 420/30000 [00:18<12:28, 39.54it/s, loss=4.7e-02, pts=5.0e+04]
Train:   1%|▏         | 420/30000 [00:18<12:28, 39.54it/s, loss=4.5e-02, pts=5.0e+04]
Train:   1%|▏         | 430/30000 [00:18<12:35, 39.13it/s, loss=4.5e-02, pts=5.0e+04]
Train:   1%|▏         | 430/30000 [00:18<12:35, 39.13it/s, loss=4.3e-02, pts=5.0e+04]
Train:   1%|▏         | 440/30000 [00:18<12:43, 38.70it/s, loss=4.3e-02, pts=5.0e+04]
Train:   1%|▏         | 440/30000 [00:18<12:43, 38.70it/s, loss=3.9e-02, pts=5.0e+04]
Train:   2%|▏         | 450/30000 [00:18<12:51, 38.29it/s, loss=3.9e-02, pts=5.0e+04]
Train:   2%|▏         | 450/30000 [00:19<12:51, 38.29it/s, loss=4.1e-02, pts=5.0e+04]
Train:   2%|▏         | 460/30000 [00:19<12:48, 38.43it/s, loss=4.1e-02, pts=5.0e+04]
Train:   2%|▏         | 460/30000 [00:19<12:48, 38.43it/s, loss=3.9e-02, pts=5.0e+04]
Train:   2%|▏         | 470/30000 [00:19<12:59, 37.90it/s, loss=3.9e-02, pts=5.0e+04]
Train:   2%|▏         | 470/30000 [00:19<12:59, 37.90it/s, loss=3.5e-02, pts=5.0e+04]
Train:   2%|▏         | 480/30000 [00:19<12:49, 38.35it/s, loss=3.5e-02, pts=5.0e+04]
Train:   2%|▏         | 480/30000 [00:20<12:49, 38.35it/s, loss=3.7e-02, pts=5.0e+04]
Train:   2%|▏         | 490/30000 [00:20<12:54, 38.12it/s, loss=3.7e-02, pts=5.0e+04]
Train:   2%|▏         | 490/30000 [00:20<12:54, 38.12it/s, loss=3.3e-02, pts=5.0e+04]
Train:   2%|▏         | 500/30000 [00:20<12:42, 38.68it/s, loss=3.3e-02, pts=5.0e+04]
Train:   2%|▏         | 500/30000 [00:20<12:42, 38.68it/s, loss=6.6e-02, pts=5.0e+04]
Train:   2%|▏         | 510/30000 [00:20<12:26, 39.49it/s, loss=6.6e-02, pts=5.0e+04]
Train:   2%|▏         | 510/30000 [00:20<12:26, 39.49it/s, loss=3.1e-02, pts=5.0e+04]
Train:   2%|▏         | 520/30000 [00:20<12:40, 38.79it/s, loss=3.1e-02, pts=5.0e+04]
Train:   2%|▏         | 520/30000 [00:21<12:40, 38.79it/s, loss=6.2e-02, pts=5.0e+04]
Train:   2%|▏         | 530/30000 [00:21<12:59, 37.79it/s, loss=6.2e-02, pts=5.0e+04]
Train:   2%|▏         | 530/30000 [00:21<12:59, 37.79it/s, loss=6.1e-02, pts=5.0e+04]
Train:   2%|▏         | 540/30000 [00:21<13:09, 37.34it/s, loss=6.1e-02, pts=5.0e+04]
Train:   2%|▏         | 540/30000 [00:21<13:09, 37.34it/s, loss=2.9e-02, pts=5.0e+04]
Train:   2%|▏         | 550/30000 [00:21<14:55, 32.89it/s, loss=2.9e-02, pts=5.0e+04]
Train:   2%|▏         | 550/30000 [00:21<14:55, 32.89it/s, loss=5.7e-02, pts=5.0e+04]
Train:   2%|▏         | 560/30000 [00:21<13:50, 35.47it/s, loss=5.7e-02, pts=5.0e+04]
Train:   2%|▏         | 560/30000 [00:22<13:50, 35.47it/s, loss=2.9e-02, pts=5.0e+04]
Train:   2%|▏         | 570/30000 [00:22<13:09, 37.27it/s, loss=2.9e-02, pts=5.0e+04]
Train:   2%|▏         | 570/30000 [00:22<13:09, 37.27it/s, loss=2.7e-02, pts=5.0e+04]
Train:   2%|▏         | 580/30000 [00:22<13:16, 36.95it/s, loss=2.7e-02, pts=5.0e+04]
Train:   2%|▏         | 580/30000 [00:22<13:16, 36.95it/s, loss=2.6e-02, pts=5.0e+04]
Train:   2%|▏         | 590/30000 [00:22<13:19, 36.80it/s, loss=2.6e-02, pts=5.0e+04]
Train:   2%|▏         | 590/30000 [00:23<13:19, 36.80it/s, loss=5.1e-02, pts=5.1e+04]
Train:   2%|▏         | 600/30000 [00:23<16:10, 30.30it/s, loss=5.1e-02, pts=5.1e+04]
Train:   2%|▏         | 600/30000 [00:23<16:10, 30.30it/s, loss=1.0e-01, pts=5.1e+04]
Train:   2%|▏         | 610/30000 [00:23<16:15, 30.11it/s, loss=1.0e-01, pts=5.1e+04]
Train:   2%|▏         | 610/30000 [00:23<16:15, 30.11it/s, loss=6.3e-02, pts=5.1e+04]
Train:   2%|▏         | 620/30000 [00:23<15:16, 32.07it/s, loss=6.3e-02, pts=5.1e+04]
Train:   2%|▏         | 620/30000 [00:24<15:16, 32.07it/s, loss=4.7e-02, pts=5.1e+04]
Train:   2%|▏         | 630/30000 [00:24<14:25, 33.95it/s, loss=4.7e-02, pts=5.1e+04]
Train:   2%|▏         | 630/30000 [00:24<14:25, 33.95it/s, loss=3.7e-02, pts=5.1e+04]
Train:   2%|▏         | 640/30000 [00:24<13:51, 35.32it/s, loss=3.7e-02, pts=5.1e+04]
Train:   2%|▏         | 640/30000 [00:24<13:51, 35.32it/s, loss=3.3e-02, pts=5.1e+04]
Train:   2%|▏         | 650/30000 [00:24<13:18, 36.77it/s, loss=3.3e-02, pts=5.1e+04]
Train:   2%|▏         | 650/30000 [00:24<13:18, 36.77it/s, loss=3.0e-02, pts=5.1e+04]
Train:   2%|▏         | 660/30000 [00:24<11:29, 42.55it/s, loss=3.0e-02, pts=5.1e+04]
Train:   2%|▏         | 660/30000 [00:24<11:29, 42.55it/s, loss=4.9e-02, pts=5.1e+04]
Train:   2%|▏         | 670/30000 [00:24<10:12, 47.85it/s, loss=4.9e-02, pts=5.1e+04]
Train:   2%|▏         | 670/30000 [00:25<10:12, 47.85it/s, loss=2.5e-02, pts=5.1e+04]
Train:   2%|▏         | 680/30000 [00:25<09:19, 52.44it/s, loss=2.5e-02, pts=5.1e+04]
Train:   2%|▏         | 680/30000 [00:25<09:19, 52.44it/s, loss=2.5e-02, pts=5.1e+04]
Train:   2%|▏         | 690/30000 [00:25<08:44, 55.85it/s, loss=2.5e-02, pts=5.1e+04]
Train:   2%|▏         | 690/30000 [00:25<08:44, 55.85it/s, loss=2.3e-02, pts=5.1e+04]
Train:   2%|▏         | 700/30000 [00:25<11:42, 41.71it/s, loss=2.3e-02, pts=5.1e+04]
Train:   2%|▏         | 700/30000 [00:25<11:42, 41.71it/s, loss=4.2e-02, pts=5.1e+04]
Train:   2%|▏         | 710/30000 [00:25<12:32, 38.90it/s, loss=4.2e-02, pts=5.1e+04]
Train:   2%|▏         | 710/30000 [00:26<12:32, 38.90it/s, loss=3.0e-02, pts=5.1e+04]
Train:   2%|▏         | 720/30000 [00:26<12:26, 39.21it/s, loss=3.0e-02, pts=5.1e+04]
Train:   2%|▏         | 720/30000 [00:26<12:26, 39.21it/s, loss=2.6e-02, pts=5.1e+04]
Train:   2%|▏         | 730/30000 [00:26<12:25, 39.28it/s, loss=2.6e-02, pts=5.1e+04]
Train:   2%|▏         | 730/30000 [00:26<12:25, 39.28it/s, loss=4.2e-02, pts=5.1e+04]
Train:   2%|▏         | 740/30000 [00:26<12:27, 39.14it/s, loss=4.2e-02, pts=5.1e+04]
Train:   2%|▏         | 740/30000 [00:26<12:27, 39.14it/s, loss=2.2e-02, pts=5.1e+04]
Train:   2%|▎         | 750/30000 [00:26<12:25, 39.21it/s, loss=2.2e-02, pts=5.1e+04]
Train:   2%|▎         | 750/30000 [00:27<12:25, 39.21it/s, loss=3.8e-02, pts=5.1e+04]
Train:   3%|▎         | 760/30000 [00:27<12:29, 39.00it/s, loss=3.8e-02, pts=5.1e+04]
Train:   3%|▎         | 760/30000 [00:27<12:29, 39.00it/s, loss=1.9e-02, pts=5.1e+04]
Train:   3%|▎         | 770/30000 [00:27<12:30, 38.95it/s, loss=1.9e-02, pts=5.1e+04]
Train:   3%|▎         | 770/30000 [00:27<12:30, 38.95it/s, loss=3.5e-02, pts=5.1e+04]
Train:   3%|▎         | 780/30000 [00:27<12:32, 38.82it/s, loss=3.5e-02, pts=5.1e+04]
Train:   3%|▎         | 780/30000 [00:27<12:32, 38.82it/s, loss=3.4e-02, pts=5.1e+04]
Train:   3%|▎         | 790/30000 [00:27<12:36, 38.60it/s, loss=3.4e-02, pts=5.1e+04]
Train:   3%|▎         | 790/30000 [00:28<12:36, 38.60it/s, loss=1.7e-02, pts=5.1e+04]
Train:   3%|▎         | 800/30000 [00:28<15:33, 31.29it/s, loss=1.7e-02, pts=5.1e+04]
Train:   3%|▎         | 800/30000 [00:28<15:33, 31.29it/s, loss=3.2e-02, pts=5.1e+04]
Train:   3%|▎         | 810/30000 [00:28<15:43, 30.94it/s, loss=3.2e-02, pts=5.1e+04]
Train:   3%|▎         | 810/30000 [00:28<15:43, 30.94it/s, loss=2.4e-02, pts=5.1e+04]
Train:   3%|▎         | 820/30000 [00:28<14:46, 32.90it/s, loss=2.4e-02, pts=5.1e+04]
Train:   3%|▎         | 820/30000 [00:29<14:46, 32.90it/s, loss=3.6e-02, pts=5.1e+04]
Train:   3%|▎         | 830/30000 [00:29<14:11, 34.26it/s, loss=3.6e-02, pts=5.1e+04]
Train:   3%|▎         | 830/30000 [00:29<14:11, 34.26it/s, loss=3.3e-02, pts=5.1e+04]
Train:   3%|▎         | 840/30000 [00:29<13:44, 35.36it/s, loss=3.3e-02, pts=5.1e+04]
Train:   3%|▎         | 840/30000 [00:29<13:44, 35.36it/s, loss=3.1e-02, pts=5.1e+04]
Train:   3%|▎         | 850/30000 [00:29<13:37, 35.66it/s, loss=3.1e-02, pts=5.1e+04]
Train:   3%|▎         | 850/30000 [00:30<13:37, 35.66it/s, loss=1.6e-02, pts=5.1e+04]
Train:   3%|▎         | 860/30000 [00:30<13:15, 36.63it/s, loss=1.6e-02, pts=5.1e+04]
Train:   3%|▎         | 860/30000 [00:30<13:15, 36.63it/s, loss=1.5e-02, pts=5.1e+04]
Train:   3%|▎         | 870/30000 [00:30<13:03, 37.16it/s, loss=1.5e-02, pts=5.1e+04]
Train:   3%|▎         | 870/30000 [00:30<13:03, 37.16it/s, loss=1.5e-02, pts=5.1e+04]
Train:   3%|▎         | 880/30000 [00:30<12:57, 37.45it/s, loss=1.5e-02, pts=5.1e+04]
Train:   3%|▎         | 880/30000 [00:30<12:57, 37.45it/s, loss=2.8e-02, pts=5.1e+04]
Train:   3%|▎         | 890/30000 [00:30<12:46, 37.96it/s, loss=2.8e-02, pts=5.1e+04]
Train:   3%|▎         | 890/30000 [00:31<12:46, 37.96it/s, loss=1.3e-02, pts=5.2e+04]
Train:   3%|▎         | 900/30000 [00:31<15:41, 30.92it/s, loss=1.3e-02, pts=5.2e+04]
Train:   3%|▎         | 900/30000 [00:31<15:41, 30.92it/s, loss=2.6e-02, pts=5.2e+04]
Train:   3%|▎         | 910/30000 [00:31<15:26, 31.40it/s, loss=2.6e-02, pts=5.2e+04]
Train:   3%|▎         | 910/30000 [00:31<15:26, 31.40it/s, loss=1.9e-02, pts=5.2e+04]
Train:   3%|▎         | 920/30000 [00:31<14:31, 33.36it/s, loss=1.9e-02, pts=5.2e+04]
Train:   3%|▎         | 920/30000 [00:32<14:31, 33.36it/s, loss=2.9e-02, pts=5.2e+04]
Train:   3%|▎         | 930/30000 [00:32<13:54, 34.85it/s, loss=2.9e-02, pts=5.2e+04]
Train:   3%|▎         | 930/30000 [00:32<13:54, 34.85it/s, loss=1.5e-02, pts=5.2e+04]
Train:   3%|▎         | 940/30000 [00:32<13:16, 36.47it/s, loss=1.5e-02, pts=5.2e+04]
Train:   3%|▎         | 940/30000 [00:32<13:16, 36.47it/s, loss=1.4e-02, pts=5.2e+04]
Train:   3%|▎         | 950/30000 [00:32<12:57, 37.34it/s, loss=1.4e-02, pts=5.2e+04]
Train:   3%|▎         | 950/30000 [00:32<12:57, 37.34it/s, loss=2.5e-02, pts=5.2e+04]
Train:   3%|▎         | 960/30000 [00:32<12:44, 37.96it/s, loss=2.5e-02, pts=5.2e+04]
Train:   3%|▎         | 960/30000 [00:33<12:44, 37.96it/s, loss=1.2e-02, pts=5.2e+04]
Train:   3%|▎         | 970/30000 [00:33<12:35, 38.45it/s, loss=1.2e-02, pts=5.2e+04]
Train:   3%|▎         | 970/30000 [00:33<12:35, 38.45it/s, loss=1.2e-02, pts=5.2e+04]
