Output folder: ./output/4f5e679d-5 [23/07 00:00:41]
Optimizing ./output/4f5e679d-5 [23/07 00:00:41]

Train:   2%|▏         | 540/30000 [01:04<39:42, 12.36it/s, loss=9.6e-03, pts=5.0e+04]
Train:   2%|▏         | 550/30000 [01:04<39:35, 12.40it/s, loss=9.6e-03, pts=5.0e+04]
Train:   2%|▏         | 550/30000 [01:05<39:35, 12.40it/s, loss=7.6e-03, pts=5.0e+04]
Train:   2%|▏         | 560/30000 [01:05<47:03, 10.43it/s, loss=7.6e-03, pts=5.0e+04]
Train:   2%|▏         | 560/30000 [01:06<47:03, 10.43it/s, loss=7.5e-03, pts=5.0e+04]
Train:   2%|▏         | 570/30000 [01:06<44:25, 11.04it/s, loss=7.5e-03, pts=5.0e+04]
Train:   2%|▏         | 570/30000 [01:07<44:25, 11.04it/s, loss=9.0e-03, pts=5.0e+04]
Train:   2%|▏         | 580/30000 [01:07<41:58, 11.68it/s, loss=9.0e-03, pts=5.0e+04]
Train:   2%|▏         | 580/30000 [01:07<41:58, 11.68it/s, loss=7.4e-03, pts=5.0e+04]
Train:   2%|▏         | 590/30000 [01:07<40:39, 12.06it/s, loss=7.4e-03, pts=5.0e+04]
Train:   2%|▏         | 590/30000 [01:08<40:39, 12.06it/s, loss=7.5e-03, pts=6.0e+04]
Train:   2%|▏         | 600/30000 [01:08<41:50, 11.71it/s, loss=7.5e-03, pts=6.0e+04]
Train:   2%|▏         | 600/30000 [01:09<41:50, 11.71it/s, loss=7.4e-03, pts=6.0e+04]
Train:   2%|▏         | 610/30000 [01:09<42:31, 11.52it/s, loss=7.4e-03, pts=6.0e+04]
Train:   2%|▏         | 610/30000 [01:10<42:31, 11.52it/s, loss=8.2e-03, pts=6.0e+04]
Train:   2%|▏         | 620/30000 [01:10<42:48, 11.44it/s, loss=8.2e-03, pts=6.0e+04]
Train:   2%|▏         | 620/30000 [01:11<42:48, 11.44it/s, loss=9.0e-03, pts=6.0e+04]
Train:   2%|▏         | 630/30000 [01:11<42:58, 11.39it/s, loss=9.0e-03, pts=6.0e+04]
Train:   2%|▏         | 630/30000 [01:12<42:58, 11.39it/s, loss=7.7e-03, pts=6.0e+04]
Train:   2%|▏         | 640/30000 [01:12<42:34, 11.50it/s, loss=7.7e-03, pts=6.0e+04]
Train:   2%|▏         | 640/30000 [01:13<42:34, 11.50it/s, loss=7.0e-03, pts=6.0e+04]
Train:   2%|▏         | 650/30000 [01:13<41:55, 11.67it/s, loss=7.0e-03, pts=6.0e+04]
Train:   2%|▏         | 650/30000 [01:14<41:55, 11.67it/s, loss=7.5e-03, pts=6.0e+04]
Train:   2%|▏         | 660/30000 [01:14<41:51, 11.68it/s, loss=7.5e-03, pts=6.0e+04]
Train:   2%|▏         | 660/30000 [01:14<41:51, 11.68it/s, loss=7.8e-03, pts=6.0e+04]
Train:   2%|▏         | 670/30000 [01:14<42:10, 11.59it/s, loss=7.8e-03, pts=6.0e+04]
Train:   2%|▏         | 670/30000 [01:15<42:10, 11.59it/s, loss=7.2e-03, pts=6.0e+04]
Train:   2%|▏         | 680/30000 [01:15<42:26, 11.51it/s, loss=7.2e-03, pts=6.0e+04]
Train:   2%|▏         | 680/30000 [01:16<42:26, 11.51it/s, loss=1.1e-02, pts=6.0e+04]
Train:   2%|▏         | 690/30000 [01:16<42:58, 11.37it/s, loss=1.1e-02, pts=6.0e+04]
Train:   2%|▏         | 690/30000 [01:17<42:58, 11.37it/s, loss=7.4e-03, pts=6.3e+04]
Train:   2%|▏         | 700/30000 [01:17<44:56, 10.87it/s, loss=7.4e-03, pts=6.3e+04]
Train:   2%|▏         | 700/30000 [01:18<44:56, 10.87it/s, loss=1.1e-02, pts=6.3e+04]
Train:   2%|▏         | 710/30000 [01:18<44:47, 10.90it/s, loss=1.1e-02, pts=6.3e+04]
Train:   2%|▏         | 710/30000 [01:19<44:47, 10.90it/s, loss=8.4e-03, pts=6.3e+04]
Train:   2%|▏         | 720/30000 [01:19<44:46, 10.90it/s, loss=8.4e-03, pts=6.3e+04]
Train:   2%|▏         | 720/30000 [01:20<44:46, 10.90it/s, loss=8.2e-03, pts=6.3e+04]
Train:   2%|▏         | 730/30000 [01:20<44:48, 10.89it/s, loss=8.2e-03, pts=6.3e+04]
Train:   2%|▏         | 730/30000 [01:21<44:48, 10.89it/s, loss=6.9e-03, pts=6.3e+04]
Train:   2%|▏         | 740/30000 [01:21<44:45, 10.90it/s, loss=6.9e-03, pts=6.3e+04]
Train:   2%|▏         | 740/30000 [01:22<44:45, 10.90it/s, loss=7.2e-03, pts=6.3e+04]
Train:   2%|▎         | 750/30000 [01:22<45:47, 10.65it/s, loss=7.2e-03, pts=6.3e+04]
Train:   2%|▎         | 750/30000 [01:23<45:47, 10.65it/s, loss=7.1e-03, pts=6.3e+04]
Train:   3%|▎         | 760/30000 [01:23<46:26, 10.50it/s, loss=7.1e-03, pts=6.3e+04]
Train:   3%|▎         | 760/30000 [01:24<46:26, 10.50it/s, loss=8.4e-03, pts=6.3e+04]
Train:   3%|▎         | 770/30000 [01:24<45:59, 10.59it/s, loss=8.4e-03, pts=6.3e+04]
Train:   3%|▎         | 770/30000 [01:25<45:59, 10.59it/s, loss=6.6e-03, pts=6.3e+04]
Train:   3%|▎         | 780/30000 [01:25<45:54, 10.61it/s, loss=6.6e-03, pts=6.3e+04]
Train:   3%|▎         | 780/30000 [01:26<45:54, 10.61it/s, loss=7.1e-03, pts=6.3e+04]
Train:   3%|▎         | 790/30000 [01:26<45:36, 10.67it/s, loss=7.1e-03, pts=6.3e+04]
Train:   3%|▎         | 790/30000 [01:27<45:36, 10.67it/s, loss=6.9e-03, pts=6.4e+04]
Train:   3%|▎         | 800/30000 [01:27<47:23, 10.27it/s, loss=6.9e-03, pts=6.4e+04]
Train:   3%|▎         | 800/30000 [01:28<47:23, 10.27it/s, loss=7.1e-03, pts=6.4e+04]
Train:   3%|▎         | 810/30000 [01:28<46:54, 10.37it/s, loss=7.1e-03, pts=6.4e+04]
Train:   3%|▎         | 810/30000 [01:29<46:54, 10.37it/s, loss=7.0e-03, pts=6.4e+04]
Train:   3%|▎         | 820/30000 [01:29<46:23, 10.48it/s, loss=7.0e-03, pts=6.4e+04]
Train:   3%|▎         | 820/30000 [01:29<46:23, 10.48it/s, loss=7.3e-03, pts=6.4e+04]
Train:   3%|▎         | 830/30000 [01:29<45:41, 10.64it/s, loss=7.3e-03, pts=6.4e+04]
Train:   3%|▎         | 830/30000 [01:30<45:41, 10.64it/s, loss=7.4e-03, pts=6.4e+04]
Train:   3%|▎         | 840/30000 [01:30<45:00, 10.80it/s, loss=7.4e-03, pts=6.4e+04]
Train:   3%|▎         | 840/30000 [01:31<45:00, 10.80it/s, loss=7.8e-03, pts=6.4e+04]
Train:   3%|▎         | 850/30000 [01:31<44:36, 10.89it/s, loss=7.8e-03, pts=6.4e+04]
Train:   3%|▎         | 850/30000 [01:32<44:36, 10.89it/s, loss=1.0e-02, pts=6.4e+04]
Train:   3%|▎         | 860/30000 [01:32<44:16, 10.97it/s, loss=1.0e-02, pts=6.4e+04]
Train:   3%|▎         | 860/30000 [01:33<44:16, 10.97it/s, loss=6.4e-03, pts=6.4e+04]
Train:   3%|▎         | 870/30000 [01:33<43:37, 11.13it/s, loss=6.4e-03, pts=6.4e+04]
Train:   3%|▎         | 870/30000 [01:34<43:37, 11.13it/s, loss=7.1e-03, pts=6.4e+04]
Train:   3%|▎         | 880/30000 [01:34<43:32, 11.15it/s, loss=7.1e-03, pts=6.4e+04]
Train:   3%|▎         | 880/30000 [01:35<43:32, 11.15it/s, loss=6.7e-03, pts=6.4e+04]
Train:   3%|▎         | 890/30000 [01:35<43:32, 11.14it/s, loss=6.7e-03, pts=6.4e+04]
Train:   3%|▎         | 890/30000 [01:36<43:32, 11.14it/s, loss=6.4e-03, pts=6.4e+04]
Train:   3%|▎         | 900/30000 [01:36<44:41, 10.85it/s, loss=6.4e-03, pts=6.4e+04]
Train:   3%|▎         | 900/30000 [01:37<44:41, 10.85it/s, loss=8.6e-03, pts=6.4e+04]
Train:   3%|▎         | 910/30000 [01:37<44:03, 11.00it/s, loss=8.6e-03, pts=6.4e+04]
Train:   3%|▎         | 910/30000 [01:38<44:03, 11.00it/s, loss=6.8e-03, pts=6.4e+04]
Train:   3%|▎         | 920/30000 [01:38<43:44, 11.08it/s, loss=6.8e-03, pts=6.4e+04]
Train:   3%|▎         | 920/30000 [01:38<43:44, 11.08it/s, loss=6.7e-03, pts=6.4e+04]
Train:   3%|▎         | 930/30000 [01:38<43:34, 11.12it/s, loss=6.7e-03, pts=6.4e+04]
Train:   3%|▎         | 930/30000 [01:39<43:34, 11.12it/s, loss=9.0e-03, pts=6.4e+04]
Train:   3%|▎         | 940/30000 [01:39<43:32, 11.12it/s, loss=9.0e-03, pts=6.4e+04]
Train:   3%|▎         | 940/30000 [01:40<43:32, 11.12it/s, loss=6.5e-03, pts=6.4e+04]
Train:   3%|▎         | 950/30000 [01:40<43:24, 11.15it/s, loss=6.5e-03, pts=6.4e+04]
Train:   3%|▎         | 950/30000 [01:41<43:24, 11.15it/s, loss=6.3e-03, pts=6.4e+04]
Train:   3%|▎         | 960/30000 [01:41<43:32, 11.12it/s, loss=6.3e-03, pts=6.4e+04]
Train:   3%|▎         | 960/30000 [01:42<43:32, 11.12it/s, loss=6.3e-03, pts=6.4e+04]
Train:   3%|▎         | 970/30000 [01:42<43:27, 11.13it/s, loss=6.3e-03, pts=6.4e+04]
Train:   3%|▎         | 970/30000 [01:43<43:27, 11.13it/s, loss=6.6e-03, pts=6.4e+04]
Train:   3%|▎         | 980/30000 [01:43<43:11, 11.20it/s, loss=6.6e-03, pts=6.4e+04]
Train:   3%|▎         | 980/30000 [01:44<43:11, 11.20it/s, loss=6.6e-03, pts=6.4e+04]
Train:   3%|▎         | 990/30000 [01:44<43:20, 11.15it/s, loss=6.6e-03, pts=6.4e+04]
Train:   3%|▎         | 990/30000 [01:45<43:20, 11.15it/s, loss=6.2e-03, pts=6.5e+04]
Train:   3%|▎         | 1000/30000 [01:45<45:24, 10.64it/s, loss=6.2e-03, pts=6.5e+04]
Train:   3%|▎         | 1000/30000 [01:46<45:24, 10.64it/s, loss=6.8e-03, pts=6.5e+04]
Train:   3%|▎         | 1010/30000 [01:46<45:28, 10.63it/s, loss=6.8e-03, pts=6.5e+04]
Train:   3%|▎         | 1010/30000 [01:47<45:28, 10.63it/s, loss=6.6e-03, pts=6.5e+04]
Train:   3%|▎         | 1020/30000 [01:47<46:05, 10.48it/s, loss=6.6e-03, pts=6.5e+04]
Train:   3%|▎         | 1020/30000 [01:48<46:05, 10.48it/s, loss=6.4e-03, pts=6.5e+04]
Train:   3%|▎         | 1030/30000 [01:48<45:46, 10.55it/s, loss=6.4e-03, pts=6.5e+04]
Train:   3%|▎         | 1030/30000 [01:49<45:46, 10.55it/s, loss=6.6e-03, pts=6.5e+04]
Train:   3%|▎         | 1040/30000 [01:49<45:36, 10.58it/s, loss=6.6e-03, pts=6.5e+04]
Train:   3%|▎         | 1040/30000 [01:50<45:36, 10.58it/s, loss=8.5e-03, pts=6.5e+04]
Train:   4%|▎         | 1050/30000 [01:50<45:04, 10.70it/s, loss=8.5e-03, pts=6.5e+04]
Train:   4%|▎         | 1050/30000 [01:51<45:04, 10.70it/s, loss=6.2e-03, pts=6.5e+04]
Train:   4%|▎         | 1060/30000 [01:51<45:14, 10.66it/s, loss=6.2e-03, pts=6.5e+04]
Train:   4%|▎         | 1060/30000 [01:51<45:14, 10.66it/s, loss=6.1e-03, pts=6.5e+04]
Train:   4%|▎         | 1070/30000 [01:51<45:17, 10.65it/s, loss=6.1e-03, pts=6.5e+04]
Train:   4%|▎         | 1070/30000 [01:52<45:17, 10.65it/s, loss=7.5e-03, pts=6.5e+04]
Train:   4%|▎         | 1080/30000 [01:52<45:29, 10.60it/s, loss=7.5e-03, pts=6.5e+04]
Train:   4%|▎         | 1080/30000 [01:53<45:29, 10.60it/s, loss=6.2e-03, pts=6.5e+04]
Train:   4%|▎         | 1090/30000 [01:53<46:09, 10.44it/s, loss=6.2e-03, pts=6.5e+04]
Train:   4%|▎         | 1090/30000 [01:54<46:09, 10.44it/s, loss=6.7e-03, pts=6.5e+04]
