✅ CoR-GS Stage 3 Pseudo-view Co-regularization modules loaded
Output folder: output/2025_11_22_20_03_foot_3views_corgs_stage3 [22/11 20:03:18]
Optimizing output/2025_11_22_20_03_foot_3views_corgs_stage3 [22/11 20:03:18]

Reading camera 1/3 for train
Reading camera 2/3 for train
Reading camera 3/3 for train [22/11 20:03:18]

Reading camera 1/50 for test
Reading camera 2/50 for test
Reading camera 3/50 for test
Reading camera 4/50 for test
Reading camera 5/50 for test
Reading camera 6/50 for test
Reading camera 7/50 for test
Reading camera 8/50 for test
Reading camera 9/50 for test
Reading camera 10/50 for test
Reading camera 11/50 for test
Reading camera 12/50 for test
Reading camera 13/50 for test
Reading camera 14/50 for test
Reading camera 15/50 for test
Reading camera 16/50 for test
Reading camera 17/50 for test
Reading camera 18/50 for test
Reading camera 19/50 for test
Reading camera 20/50 for test
Reading camera 21/50 for test
Reading camera 22/50 for test
Reading camera 23/50 for test
Reading camera 24/50 for test
Reading camera 25/50 for test
Reading camera 26/50 for test
Reading camera 27/50 for test
Reading camera 28/50 for test
Reading camera 29/50 for test
Reading camera 30/50 for test
Reading camera 31/50 for test
Reading camera 32/50 for test
Reading camera 33/50 for test
Reading camera 34/50 for test
Reading camera 35/50 for test
Reading camera 36/50 for test
Reading camera 37/50 for test
Reading camera 38/50 for test
Reading camera 39/50 for test
Reading camera 40/50 for test
Reading camera 41/50 for test
Reading camera 42/50 for test
Reading camera 43/50 for test
Reading camera 44/50 for test
Reading camera 45/50 for test
Reading camera 46/50 for test
Reading camera 47/50 for test
Reading camera 48/50 for test
Reading camera 49/50 for test
Reading camera 50/50 for test [22/11 20:03:18]
Loading Training Cameras [22/11 20:03:21]
Loading Test Cameras [22/11 20:03:22]
🔧 初始化 2 个 Gaussian 模型... [22/11 20:03:22]
Initialize Gaussians with init_foot_50_3views.npy [22/11 20:03:22]
Initialize gaussians from 50000 estimated points [22/11 20:03:22]
  ✓ 模型 1/2 初始化完成 [22/11 20:03:22]
Initialize Gaussians with init_foot_50_3views.npy [22/11 20:03:22]
Initialize gaussians from 50000 estimated points [22/11 20:03:22]
  ✓ 模型 2/2 初始化完成 [22/11 20:03:22]
Use total variation loss [22/11 20:03:22]

Train:   0%|          | 0/30000 [00:00<?, ?it/s]
                                                
Train:   0%|          | 0/30000 [00:09<?, ?it/s]
Train:   0%|          | 0/30000 [00:10<?, ?it/s, loss=3.3e-01, pts=5.0e+04, models=2]
Train:   0%|          | 10/30000 [00:10<8:44:11,  1.05s/it, loss=3.3e-01, pts=5.0e+04, models=2]
Train:   0%|          | 10/30000 [00:11<8:44:11,  1.05s/it, loss=2.5e-01, pts=5.0e+04, models=2]
Train:   0%|          | 20/30000 [00:11<3:58:46,  2.09it/s, loss=2.5e-01, pts=5.0e+04, models=2]
Train:   0%|          | 20/30000 [00:12<3:58:46,  2.09it/s, loss=2.0e-01, pts=5.0e+04, models=2]
Train:   0%|          | 30/30000 [00:12<2:28:26,  3.36it/s, loss=2.0e-01, pts=5.0e+04, models=2]
Train:   0%|          | 30/30000 [00:12<2:28:26,  3.36it/s, loss=1.6e-01, pts=5.0e+04, models=2]
Train:   0%|          | 40/30000 [00:12<1:43:54,  4.81it/s, loss=1.6e-01, pts=5.0e+04, models=2]
Train:   0%|          | 40/30000 [00:13<1:43:54,  4.81it/s, loss=1.6e-01, pts=5.0e+04, models=2]
Train:   0%|          | 50/30000 [00:13<1:20:48,  6.18it/s, loss=1.6e-01, pts=5.0e+04, models=2]
Train:   0%|          | 50/30000 [00:14<1:20:48,  6.18it/s, loss=1.4e-01, pts=5.0e+04, models=2]
Train:   0%|          | 60/30000 [00:14<1:05:35,  7.61it/s, loss=1.4e-01, pts=5.0e+04, models=2]
Train:   0%|          | 60/30000 [00:15<1:05:35,  7.61it/s, loss=1.3e-01, pts=5.0e+04, models=2]
Train:   0%|          | 70/30000 [00:15<56:59,  8.75it/s, loss=1.3e-01, pts=5.0e+04, models=2]  
Train:   0%|          | 70/30000 [00:15<56:59,  8.75it/s, loss=1.3e-01, pts=5.0e+04, models=2]
Train:   0%|          | 80/30000 [00:15<50:15,  9.92it/s, loss=1.3e-01, pts=5.0e+04, models=2]
Train:   1%|          | 260/30000 [00:28<33:06, 14.97it/s, loss=8.7e-03, pts=5.0e+04, models=2]
Train:   1%|          | 260/30000 [00:29<33:06, 14.97it/s, loss=1.1e-02, pts=5.0e+04, models=2]
Train:   1%|          | 270/30000 [00:29<36:25, 13.60it/s, loss=1.1e-02, pts=5.0e+04, models=2]
Train:   1%|          | 270/30000 [00:29<36:25, 13.60it/s, loss=1.0e-02, pts=5.0e+04, models=2]
Train:   1%|          | 280/30000 [00:29<35:12, 14.07it/s, loss=1.0e-02, pts=5.0e+04, models=2]
Train:   1%|          | 280/30000 [00:30<35:12, 14.07it/s, loss=5.2e-02, pts=5.0e+04, models=2]
Train:   1%|          | 290/30000 [00:30<34:17, 14.44it/s, loss=5.2e-02, pts=5.0e+04, models=2]
Train:   1%|          | 290/30000 [00:31<34:17, 14.44it/s, loss=5.0e-02, pts=5.0e+04, models=2]
Train:   1%|          | 300/30000 [00:31<34:31, 14.34it/s, loss=5.0e-02, pts=5.0e+04, models=2]
Train:   1%|          | 300/30000 [00:31<34:31, 14.34it/s, loss=6.9e-03, pts=5.0e+04, models=2]
Train:   1%|          | 310/30000 [00:31<33:46, 14.65it/s, loss=6.9e-03, pts=5.0e+04, models=2]
Train:   1%|          | 310/30000 [00:32<33:46, 14.65it/s, loss=8.3e-03, pts=5.0e+04, models=2]
Train:   1%|          | 320/30000 [00:32<33:53, 14.59it/s, loss=8.3e-03, pts=5.0e+04, models=2]
Train:   1%|          | 320/30000 [00:33<33:53, 14.59it/s, loss=6.5e-03, pts=5.0e+04, models=2]
Train:   1%|          | 330/30000 [00:33<33:46, 14.64it/s, loss=6.5e-03, pts=5.0e+04, models=2]
Train:   1%|          | 330/30000 [00:33<33:46, 14.64it/s, loss=7.8e-03, pts=5.0e+04, models=2]
Train:   1%|          | 340/30000 [00:33<33:52, 14.59it/s, loss=7.8e-03, pts=5.0e+04, models=2]
Train:   1%|          | 340/30000 [00:34<33:52, 14.59it/s, loss=5.8e-03, pts=5.0e+04, models=2]
Train:   1%|          | 350/30000 [00:34<33:41, 14.67it/s, loss=5.8e-03, pts=5.0e+04, models=2]
Train:   1%|          | 350/30000 [00:35<33:41, 14.67it/s, loss=3.7e-02, pts=5.0e+04, models=2]
Train:   1%|          | 360/30000 [00:35<33:18, 14.83it/s, loss=3.7e-02, pts=5.0e+04, models=2]
Train:   1%|          | 360/30000 [00:35<33:18, 14.83it/s, loss=6.8e-03, pts=5.0e+04, models=2]
Train:   1%|          | 370/30000 [00:35<33:58, 14.53it/s, loss=6.8e-03, pts=5.0e+04, models=2]
Train:   1%|          | 370/30000 [00:36<33:58, 14.53it/s, loss=5.6e-03, pts=5.0e+04, models=2]
Train:   1%|▏         | 380/30000 [00:36<33:28, 14.75it/s, loss=5.6e-03, pts=5.0e+04, models=2]
Train:   1%|▏         | 380/30000 [00:37<33:28, 14.75it/s, loss=5.5e-03, pts=5.0e+04, models=2]
Train:   1%|▏         | 390/30000 [00:37<33:53, 14.56it/s, loss=5.5e-03, pts=5.0e+04, models=2]
Train:   1%|▏         | 390/30000 [00:37<33:53, 14.56it/s, loss=6.1e-03, pts=5.0e+04, models=2]
Train:   1%|▏         | 400/30000 [00:37<33:58, 14.52it/s, loss=6.1e-03, pts=5.0e+04, models=2]
Train:   1%|▏         | 400/30000 [00:38<33:58, 14.52it/s, loss=5.0e-03, pts=5.0e+04, models=2]
Train:   1%|▏         | 410/30000 [00:38<33:34, 14.69it/s, loss=5.0e-03, pts=5.0e+04, models=2]
Train:   1%|▏         | 410/30000 [00:39<33:34, 14.69it/s, loss=5.6e-03, pts=5.0e+04, models=2]
Train:   1%|▏         | 420/30000 [00:39<33:39, 14.64it/s, loss=5.6e-03, pts=5.0e+04, models=2]
Train:   1%|▏         | 420/30000 [00:39<33:39, 14.64it/s, loss=5.5e-03, pts=5.0e+04, models=2]
Train:   1%|▏         | 430/30000 [00:39<33:53, 14.54it/s, loss=5.5e-03, pts=5.0e+04, models=2]
Train:   1%|▏         | 430/30000 [00:40<33:53, 14.54it/s, loss=5.2e-03, pts=5.0e+04, models=2]
Train:   1%|▏         | 440/30000 [00:40<34:04, 14.46it/s, loss=5.2e-03, pts=5.0e+04, models=2]
Train:   1%|▏         | 440/30000 [00:41<34:04, 14.46it/s, loss=4.4e-03, pts=5.0e+04, models=2]
Train:   2%|▏         | 450/30000 [00:41<33:56, 14.51it/s, loss=4.4e-03, pts=5.0e+04, models=2]
Train:   2%|▏         | 450/30000 [00:41<33:56, 14.51it/s, loss=5.1e-03, pts=5.0e+04, models=2]
Train:   2%|▏         | 460/30000 [00:41<32:38, 15.09it/s, loss=5.1e-03, pts=5.0e+04, models=2]
Train:   2%|▏         | 460/30000 [00:42<32:38, 15.09it/s, loss=4.8e-03, pts=5.0e+04, models=2]
Train:   2%|▏         | 470/30000 [00:42<32:54, 14.96it/s, loss=4.8e-03, pts=5.0e+04, models=2]
Train:   2%|▏         | 470/30000 [00:43<32:54, 14.96it/s, loss=4.3e-03, pts=5.0e+04, models=2]
Train:   2%|▏         | 480/30000 [00:43<31:58, 15.39it/s, loss=4.3e-03, pts=5.0e+04, models=2]
Train:   2%|▏         | 480/30000 [00:43<31:58, 15.39it/s, loss=4.7e-03, pts=5.0e+04, models=2]
Train:   2%|▏         | 490/30000 [00:43<32:11, 15.28it/s, loss=4.7e-03, pts=5.0e+04, models=2]
Train:   2%|▏         | 490/30000 [00:44<32:11, 15.28it/s, loss=3.9e-03, pts=5.0e+04, models=2]
Train:   2%|▏         | 500/30000 [00:44<31:56, 15.40it/s, loss=3.9e-03, pts=5.0e+04, models=2]
Train:   2%|▏         | 500/30000 [00:45<31:56, 15.40it/s, loss=2.0e-02, pts=5.0e+04, models=2]
Train:   2%|▏         | 510/30000 [00:45<32:19, 15.20it/s, loss=2.0e-02, pts=5.0e+04, models=2]
Train:   2%|▏         | 510/30000 [00:45<32:19, 15.20it/s, loss=3.9e-03, pts=5.0e+04, models=2]
Train:   2%|▏         | 520/30000 [00:45<32:14, 15.24it/s, loss=3.9e-03, pts=5.0e+04, models=2]
Train:   2%|▏         | 520/30000 [00:46<32:14, 15.24it/s, loss=1.9e-02, pts=5.0e+04, models=2]
Train:   2%|▏         | 530/30000 [00:46<33:39, 14.59it/s, loss=1.9e-02, pts=5.0e+04, models=2]
Train:   2%|▏         | 530/30000 [00:47<33:39, 14.59it/s, loss=1.9e-02, pts=5.0e+04, models=2]
Train:   2%|▏         | 540/30000 [00:47<33:59, 14.44it/s, loss=1.9e-02, pts=5.0e+04, models=2]
Train:   2%|▏         | 540/30000 [00:47<33:59, 14.44it/s, loss=3.8e-03, pts=5.0e+04, models=2]
Train:   2%|▏         | 550/30000 [00:47<32:56, 14.90it/s, loss=3.8e-03, pts=5.0e+04, models=2]
Train:   2%|▏         | 550/30000 [00:48<32:56, 14.90it/s, loss=1.7e-02, pts=5.0e+04, models=2]
Train:   2%|▏         | 560/30000 [00:48<32:23, 15.15it/s, loss=1.7e-02, pts=5.0e+04, models=2]
Train:   2%|▏         | 560/30000 [00:49<32:23, 15.15it/s, loss=3.9e-03, pts=5.0e+04, models=2]
Train:   2%|▏         | 570/30000 [00:49<32:55, 14.90it/s, loss=3.9e-03, pts=5.0e+04, models=2]
Train:   2%|▏         | 570/30000 [00:49<32:55, 14.90it/s, loss=3.6e-03, pts=5.0e+04, models=2]
Train:   2%|▏         | 580/30000 [00:49<32:25, 15.12it/s, loss=3.6e-03, pts=5.0e+04, models=2]
Train:   2%|▏         | 580/30000 [00:50<32:25, 15.12it/s, loss=3.5e-03, pts=5.0e+04, models=2]
Train:   2%|▏         | 590/30000 [00:50<33:24, 14.67it/s, loss=3.5e-03, pts=5.0e+04, models=2]
Train:   2%|▏         | 590/30000 [00:51<33:24, 14.67it/s, loss=1.6e-02, pts=5.1e+04, models=2]
Train:   2%|▏         | 600/30000 [00:51<32:40, 15.00it/s, loss=1.6e-02, pts=5.1e+04, models=2]
Train:   2%|▏         | 600/30000 [00:51<32:40, 15.00it/s, loss=3.4e-03, pts=5.1e+04, models=2]
Train:   2%|▏         | 610/30000 [00:51<32:39, 15.00it/s, loss=3.4e-03, pts=5.1e+04, models=2]
Train:   2%|▏         | 610/30000 [00:52<32:39, 15.00it/s, loss=3.3e-03, pts=5.1e+04, models=2]
Train:   2%|▏         | 620/30000 [00:52<32:11, 15.21it/s, loss=3.3e-03, pts=5.1e+04, models=2]
Train:   2%|▏         | 620/30000 [00:53<32:11, 15.21it/s, loss=3.4e-03, pts=5.1e+04, models=2]
Train:   2%|▏         | 630/30000 [00:53<32:49, 14.91it/s, loss=3.4e-03, pts=5.1e+04, models=2]
Train:   2%|▏         | 630/30000 [00:53<32:49, 14.91it/s, loss=3.1e-03, pts=5.1e+04, models=2]
Train:   2%|▏         | 640/30000 [00:53<32:11, 15.20it/s, loss=3.1e-03, pts=5.1e+04, models=2]
Train:   2%|▏         | 640/30000 [00:54<32:11, 15.20it/s, loss=3.2e-03, pts=5.1e+04, models=2]
Train:   2%|▏         | 650/30000 [00:54<33:01, 14.82it/s, loss=3.2e-03, pts=5.1e+04, models=2]
Train:   2%|▏         | 650/30000 [00:55<33:01, 14.82it/s, loss=3.1e-03, pts=5.1e+04, models=2]
Train:   2%|▏         | 660/30000 [00:55<32:04, 15.25it/s, loss=3.1e-03, pts=5.1e+04, models=2]
Train:   2%|▏         | 660/30000 [00:55<32:04, 15.25it/s, loss=1.3e-02, pts=5.1e+04, models=2]
Train:   2%|▏         | 670/30000 [00:55<31:40, 15.43it/s, loss=1.3e-02, pts=5.1e+04, models=2]
Train:   2%|▏         | 670/30000 [00:56<31:40, 15.43it/s, loss=3.0e-03, pts=5.1e+04, models=2]
Train:   2%|▏         | 680/30000 [00:56<32:02, 15.25it/s, loss=3.0e-03, pts=5.1e+04, models=2]
Train:   2%|▏         | 680/30000 [00:57<32:02, 15.25it/s, loss=3.3e-03, pts=5.1e+04, models=2]
Train:   2%|▏         | 690/30000 [00:57<32:10, 15.18it/s, loss=3.3e-03, pts=5.1e+04, models=2]
Train:   2%|▏         | 690/30000 [00:57<32:10, 15.18it/s, loss=2.9e-03, pts=5.2e+04, models=2]
Train:   2%|▏         | 700/30000 [00:57<33:36, 14.53it/s, loss=2.9e-03, pts=5.2e+04, models=2]
Train:   2%|▏         | 700/30000 [00:58<33:36, 14.53it/s, loss=3.4e-03, pts=5.2e+04, models=2]
Train:   2%|▏         | 710/30000 [00:58<32:42, 14.92it/s, loss=3.4e-03, pts=5.2e+04, models=2]
Train:   2%|▏         | 710/30000 [00:59<32:42, 14.92it/s, loss=2.9e-03, pts=5.2e+04, models=2]
Train:   2%|▏         | 720/30000 [00:59<33:14, 14.68it/s, loss=2.9e-03, pts=5.2e+04, models=2]
Train:   2%|▏         | 720/30000 [00:59<33:14, 14.68it/s, loss=3.1e-03, pts=5.2e+04, models=2]
Train:   2%|▏         | 730/30000 [00:59<32:51, 14.85it/s, loss=3.1e-03, pts=5.2e+04, models=2]
Train:   2%|▏         | 730/30000 [01:00<32:51, 14.85it/s, loss=1.1e-02, pts=5.2e+04, models=2]
Train:   2%|▏         | 740/30000 [01:00<32:23, 15.05it/s, loss=1.1e-02, pts=5.2e+04, models=2]
Train:   2%|▏         | 740/30000 [01:01<32:23, 15.05it/s, loss=3.2e-03, pts=5.2e+04, models=2]
Train:   2%|▎         | 750/30000 [01:01<31:59, 15.24it/s, loss=3.2e-03, pts=5.2e+04, models=2]
Train:   2%|▎         | 750/30000 [01:01<31:59, 15.24it/s, loss=1.0e-02, pts=5.2e+04, models=2]
Train:   3%|▎         | 760/30000 [01:01<32:06, 15.18it/s, loss=1.0e-02, pts=5.2e+04, models=2]
Train:   3%|▎         | 760/30000 [01:02<32:06, 15.18it/s, loss=2.7e-03, pts=5.2e+04, models=2]
Train:   3%|▎         | 770/30000 [01:02<31:18, 15.56it/s, loss=2.7e-03, pts=5.2e+04, models=2]
Train:   3%|▎         | 770/30000 [01:03<31:18, 15.56it/s, loss=9.8e-03, pts=5.2e+04, models=2]
Train:   3%|▎         | 780/30000 [01:03<32:30, 14.98it/s, loss=9.8e-03, pts=5.2e+04, models=2]
Train:   3%|▎         | 780/30000 [01:03<32:30, 14.98it/s, loss=9.8e-03, pts=5.2e+04, models=2]
Train:   3%|▎         | 790/30000 [01:03<31:47, 15.32it/s, loss=9.8e-03, pts=5.2e+04, models=2]
Train:   3%|▎         | 790/30000 [01:04<31:47, 15.32it/s, loss=2.9e-03, pts=5.2e+04, models=2]
Train:   3%|▎         | 800/30000 [01:04<33:26, 14.55it/s, loss=2.9e-03, pts=5.2e+04, models=2]
Train:   3%|▎         | 800/30000 [01:05<33:26, 14.55it/s, loss=2.6e-03, pts=5.2e+04, models=2]
Train:   3%|▎         | 810/30000 [01:05<32:45, 14.85it/s, loss=2.6e-03, pts=5.2e+04, models=2]
Train:   3%|▎         | 810/30000 [01:05<32:45, 14.85it/s, loss=2.6e-03, pts=5.2e+04, models=2]
Train:   3%|▎         | 820/30000 [01:05<32:18, 15.05it/s, loss=2.6e-03, pts=5.2e+04, models=2]
Train:   3%|▎         | 820/30000 [01:06<32:18, 15.05it/s, loss=9.3e-03, pts=5.2e+04, models=2]
Train:   3%|▎         | 830/30000 [01:06<32:37, 14.90it/s, loss=9.3e-03, pts=5.2e+04, models=2]
Train:   3%|▎         | 830/30000 [01:07<32:37, 14.90it/s, loss=8.7e-03, pts=5.2e+04, models=2]
Train:   3%|▎         | 840/30000 [01:07<31:39, 15.35it/s, loss=8.7e-03, pts=5.2e+04, models=2]
Train:   3%|▎         | 840/30000 [01:07<31:39, 15.35it/s, loss=8.6e-03, pts=5.2e+04, models=2]
Train:   3%|▎         | 850/30000 [01:07<31:25, 15.46it/s, loss=8.6e-03, pts=5.2e+04, models=2]
Train:   3%|▎         | 850/30000 [01:08<31:25, 15.46it/s, loss=2.7e-03, pts=5.2e+04, models=2]
Train:   3%|▎         | 860/30000 [01:08<32:00, 15.18it/s, loss=2.7e-03, pts=5.2e+04, models=2]
Train:   3%|▎         | 860/30000 [01:09<32:00, 15.18it/s, loss=2.5e-03, pts=5.2e+04, models=2]
Train:   3%|▎         | 870/30000 [01:09<31:31, 15.40it/s, loss=2.5e-03, pts=5.2e+04, models=2]
Train:   3%|▎         | 870/30000 [01:09<31:31, 15.40it/s, loss=2.5e-03, pts=5.2e+04, models=2]
Train:   3%|▎         | 880/30000 [01:09<31:36, 15.35it/s, loss=2.5e-03, pts=5.2e+04, models=2]
Train:   3%|▎         | 880/30000 [01:10<31:36, 15.35it/s, loss=8.4e-03, pts=5.2e+04, models=2]
Train:   3%|▎         | 890/30000 [01:10<32:14, 15.04it/s, loss=8.4e-03, pts=5.2e+04, models=2]
Train:   3%|▎         | 890/30000 [01:11<32:14, 15.04it/s, loss=2.6e-03, pts=5.2e+04, models=2]
Train:   3%|▎         | 900/30000 [01:11<31:17, 15.50it/s, loss=2.6e-03, pts=5.2e+04, models=2]
Train:   3%|▎         | 900/30000 [01:11<31:17, 15.50it/s, loss=2.6e-03, pts=5.2e+04, models=2]
Train:   3%|▎         | 910/30000 [01:11<30:45, 15.76it/s, loss=2.6e-03, pts=5.2e+04, models=2]
Train:   3%|▎         | 910/30000 [01:12<30:45, 15.76it/s, loss=2.5e-03, pts=5.2e+04, models=2]
Train:   3%|▎         | 920/30000 [01:12<30:16, 16.01it/s, loss=2.5e-03, pts=5.2e+04, models=2]
Train:   3%|▎         | 920/30000 [01:12<30:16, 16.01it/s, loss=7.6e-03, pts=5.2e+04, models=2]
Train:   3%|▎         | 930/30000 [01:12<29:54, 16.20it/s, loss=7.6e-03, pts=5.2e+04, models=2]
